element,id,contact:website,light_rail,name,network,network:short,official_name,operator,public_transport,railway,railway:ref,railway:station_category,station,uic_ref,wheelchair,wikidata,wikipedia,contact:phone,departures_board,departures_board:speech_output,description,ref,network:wikidata,train,uic_name,loc_name,note,start_date,toilets:wheelchair,subway,image,source,line,atm,atm:operator,operator:short,operator:wikidata,check_date:wheelchair,level,internet_access,surveillance,internet_access:fee,railway:ref:parent,addr:city,addr:housenumber,addr:postcode,addr:street,ref:station,source:address,phone,website,wikimedia_commons,surveillance:type,name:VBB,wheelchair:description,wheelchair:source,old_name,url,not:network:wikidata,layer,site,short_name,alt_name,postal_code,usage,name:ja,platforms,note:old_name,fixme,heritage,heritage:operator,lda:criteria,ref:lda,description:ar,description:de,description:en,description:es,description:fr,description:ja,description:nl,description:ru,iata,name:be,name:de,name:el,name:en,name:es,name:fr,name:hu,name:it,name:nl,tactile_paving,old_name:1958-05-31--1961,old_name:1961--1974-11,old_name:1974-11--2003-01-06,location,description:old_name,source:old_name,internet_access:ssid,shelter,name:ko,name:ru,ref_name,geometry
node,4208739688,http://www.s-bahn-berlin.de/fahrplanundnetz/bahnhof/spandau/139,yes,Spandau,Verkehrsverbund Berlin-Brandenburg,VBB,Berlin-Spandau S-Bahn,DB Station&Service AG,station,station,BSPA,2,light_rail,8010404,yes,Q654980,de:Bahnhof Berlin-Spandau,,,,,S5,,,Berlin-Spandau,,,,yes,,,,,,,,,2022-10-09,,,,,,,,,,,,,,,,,,,Spandau-West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (13.1974528 52.5347721)
node,4213705914,,,Bundestag,,,,Berliner Verkehrsbetriebe,station,station,,,subway,,yes,Q694848,de:U-Bahnhof Bundestag,,,,,,,no,,,,2009-08-09,yes,yes,,,,,,BVG,,,-2,,public,,,,,,,,,,,,,,,,,,,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,POINT (13.3729545 52.5201123)
node,4440948591,,,Turmstraße,,,,,station,station,,,subway,,yes,Q571400,de:U-Bahnhof Turmstraße,,,,,,,,,,,,,yes,,,U9,,,,,2022-08-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (13.3412971 52.5261489)
node,4512633105,,,Siemensdamm,,,,,station,station,,,subway,,yes,Q663264,de:U-Bahnhof Siemensdamm,,,,,,,,,,,,,yes,,,,,,,,,,,indoor,,,,,,,,,,,,,,,,,,,,,,U-Bhf Siemensdamm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (13.2727638 52.5367748)
node,4598319045,,,Tierpark,,,,,station,station,,,subway,,yes,Q570954,de:U-Bahnhof Tierpark,,,,,,,,,,,,,yes,,,,,,,,,,wlan,indoor,,,,,,,,,,,,camera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (13.5229595 52.4977241)
node,4598414751,,,Alexanderplatz,,,,,station,station,,,subway,,yes,,,,,,,,,,,,,,,yes,,,,,,,,2022-09-26,-5,,indoor,,,,,,,,,,,,,,,,,,,-5,,,,,,アレクサンダー広場,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,U 알렉산더광장(역),,,POINT (13.4139082 52.5215849)
node,4644994619,,,Jungfernheide,,,,,station,station,,,subway,,yes,,,,,,,,,,,,,,,yes,,,,,,,,,,,indoor,,,,,,,,,,,,,,,,,,,,,,,,,ユングフェルンハイデ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (13.3006301 52.5307879)
node,4744165580,,,Berlin Ostkreuz (Stadtbahn-F),,,,DB InfraGO AG,station,station,BOKR,3,,,yes,Q660045,de:Bahnhof Berlin Ostkreuz,,realtime,no,,,,yes,Berlin Ostkreuz,,Bitte die 5 Nodes mit uic_ref in Bezug auf das Eisenbahn-Tagging so lassen und auch die Position nicht verändern. Die beiden Stadtbahn-Nodes BOKS und BOKR werden gerendert.,,,,,,,,,,,,,,,,BHF,,,,,4809,,,,Category:Bahnhof Berlin Ostkreuz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (13.4694146 52.5028181)
node,4746086763,,,Berlin Ostkreuz (Ringbahn-F),Verkehrsverbund Berlin-Brandenburg,VBB,Berlin Ostkreuz (Ringbahn-F),DB InfraGO AG,station,station,BOKN,3,,,yes,Q660045,de:Bahnhof Berlin Ostkreuz,,,,,,Q315451,yes,Berlin Ostkreuz,,Bitte die 5 Nodes mit uic_ref in Bezug auf das Eisenbahn-Tagging so lassen und auch die Position nicht verändern. Die beiden Stadtbahn-Nodes BOKS und BOKR werden gerendert.,,,,,,,,,,,,,,,,,,,,,4809,,,,,,,,,,,,,Bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (13.4696738 52.5028779)
node,4788379933,,,Louis-Lewin-Straße,,,,,station,station,,,subway,,limited,Q557558,de:U-Bahnhof Louis-Lewin-Straße,,,,,,,,,,,,,yes,,,,,,,,,,wlan,indoor,,,Berlin,,12627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (13.6183463 52.538977)
node,4788379937,,,Hellersdorf,,,,,station,station,,,subway,,no,Q571676,de:U-Bahnhof Hellersdorf,,,,,,,,,,,,,yes,,,,,,,,,,,indoor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (13.606672 52.5366883)
node,4940731304,,,Märkisches Museum,,,,,station,station,,,subway,,yes,Q657871,de:U-Bahnhof Märkisches Museum,,,,,,,,,,,,,yes,,,,,,,,2022-07-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (13.4101754 52.5123348)
node,4946078136,http://www.s-bahn-berlin.de/fahrplanundnetz/bahnhof/westkreuz/159,yes,Westkreuz (Stadtbahn),Verkehrsverbund Berlin-Brandenburg,VBB,,DB Netz AG,station,station,BWKS,3,light_rail,8089047,yes,Q678125,de:Bahnhof Berlin Westkreuz,+49 30 297 43333,,,,,,,Berlin Westkreuz,,Für den Personenverkehr benutzt die Bahn in der Regel das Kürzel BWKR und nicht BWKRR oder BWKR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (13.2847452 52.5010288)
node,4946078139,,,Berlin Ostkreuz (Ostbahn),,,,DB InfraGO AG,station,station,BOKO,3,,8011162,yes,Q660045,de:Bahnhof Berlin Ostkreuz,,,,,,,,Berlin Ostkreuz,,Bitte die 5 Nodes mit uic_ref in Bezug auf das Eisenbahn-Tagging so lassen und auch die Position nicht verändern. Die beiden Stadtbahn-Nodes BOKS und BOKR werden gerendert.,,,,,,,,,,,,,,,,,,,,,4809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (13.4697788 52.5035668)
node,4949971070,http://www.s-bahn-berlin.de/fahrplanundnetz/bahnhof/pankow/117,yes,Pankow,Verkehrsverbund Berlin-Brandenburg,VBB,Berlin-Pankow S-Bahn,DB Netz AG;DB Station&Service AG,station,station,BPKW,5,light_rail,8089080,yes,Q653775,de:Bahnhof Berlin-Pankow,+49 30 297 43333,,,,,,yes,Berlin-Pankow,,,,,,,,,,,,,,,,,,,,,,,555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (13.4103397 52.5662755)
node,4959163245,http://www.s-bahn-berlin.de/fahrplanundnetz/bahnhof/botanischer-garten/9,yes,Botanischer Garten,Verkehrsverbund Berlin-Brandenburg,VBB,Berlin Botanischer Garten,DB Netz AG,station,station,BBGT,4,light_rail,8089009,no,Q800498,de:Bahnhof Berlin Botanischer Garten,+49 30 297 43333,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (13.3071282 52.4479557)
node,4989868817,,,Rathaus Spandau,,,,,station,station,,,subway,,yes,Q650704,en:Rathaus Spandau (Berlin U-Bahn),,realtime,no,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (13.1997742 52.5351709)
node,5099979652,,,Kleistpark,,,,,station,station,,,subway,,yes,Q571161,de:U-Bahnhof Kleistpark,,,,,,,,,,,,,yes,,,,yes,Sparkasse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (13.3602198 52.4903665)
node,5116771809,,,Kochstraße/Checkpoint Charlie,,,,,station,station,,,subway,,yes,Q201849,de:U-Bahnhof Kochstraße,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Кохштрассе,,POINT (13.3906125 52.5060447)
node,5134482957,,,Rathaus Schöneberg,,,,Berliner Verkehrsbetriebe,station,station,,,subway,,yes,Q570926,de:U-Bahnhof Rathaus Schöneberg,,,,,,,,,,,1910-10-01,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,Stadtpark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (13.341972 52.4831773)
node,5134716875,,,Viktoria-Luise-Platz,,,,,station,station,,,subway,,yes,Q178685,de:U-Bahnhof Viktoria-Luise-Platz,,,,,,,,,,,,,yes,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (13.3431855 52.4961755)
node,5149137347,,,Rüdesheimer Platz,,,,,station,station,,,subway,,yes,Q167147,de:U-Bahnhof Rüdesheimer Platz,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (13.314415 52.4732464)
node,5160531362,,,Podbielskiallee,,,,,station,station,,,subway,,yes,Q571324,de:U-Bahnhof Podbielskiallee,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (13.2957519 52.4641033)
node,5162689183,,,Augsburger Straße,,,,,station,station,,,subway,,no,Q667035,de:U-Bahnhof Augsburger Straße,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (13.3364644 52.5004423)
node,5162689184,,,Heidelberger Platz,,,,,station,station,,,subway,,yes,Q302810,de:Bahnhof Berlin Heidelberger Platz,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (13.3128835 52.4797961)
node,5162689220,,,Hohenzollernplatz,,,,,station,station,,,subway,,yes,Q571570,de:U-Bahnhof Hohenzollernplatz,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (13.3247547 52.4940847)
node,5162689571,,,Spichernstraße,,,,,station,station,,,subway,,yes,Q667046,de:U-Bahnhof Spichernstraße,,,,,,,,,,,,,yes,,,,yes,Sparkasse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (13.3310091 52.4964453)
node,5162689572,,,Fehrbelliner Platz,,,,,station,station,,,subway,,yes,Q663245,de:U-Bahnhof Fehrbelliner Platz,,,,,,,,,,,,,yes,,,,,,,,,,,indoor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (13.3151361 52.4905442)
node,5171026793,,,Hermannplatz,,,,,station,station,,,subway,,yes,Q658929,de:U-Bahnhof Hermannplatz,,,,,,,,,,,,,yes,,,,yes,Sparkasse,,,2022-07-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (13.4245531 52.4862857)
node,5171026794,,,Rathaus Neukölln,,,,,station,station,,,subway,,yes,Q628770,de:U-Bahnhof Rathaus Neukölln,,,,,,,,,,,,,yes,,,,,,,,2022-07-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (13.4341793 52.4816522)
node,5171026799,,,Parchimer Allee,,,,,station,station,,,subway,,yes,Q571855,de:U-Bahnhof Parchimer Allee,,,,,,,,,,,,,yes,,,,,,,,,,yes,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BVG Wi-Fi,,,,,POINT (13.4495999 52.4447743)
node,5176114547,,,Jakob-Kaiser-Platz,,,,,station,station,,,subway,,no,Q638526,de:U-Bahnhof Jakob-Kaiser-Platz,,,,,,,,,,,,,yes,,,,,,,,,,,indoor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (13.2933009 52.5362794)
node,5176114617,,,Wilmersdorfer Straße,,,,,station,station,,,subway,,yes,Q570961,de:U-Bahnhof Wilmersdorfer Straße,,,,,,,,,,,,,yes,,,,yes,Sparkasse,,,2022-11-06,,,indoor,,,,,,,,,,,,,,,,,,,,,,,,,ヴィルマースドルファー通り,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (13.3066372 52.5066749)
node,5183374155,,,Zitadelle,,,,,station,station,,,subway,,yes,Q663212,de:U-Bahnhof Zitadelle,,,,,,,,,,,,,yes,,,,,,,,,,,indoor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (13.2175358 52.537652)
node,5183375788,,,Paulsternstraße,,,,,station,station,,,subway,,no,Q570943,de:U-Bahnhof Paulsternstraße,,,,,,,,,,,,,yes,,,,,,,,,,,indoor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (13.2478176 52.5379819)
node,5183375797,,,Halemweg,,,,,station,station,,,subway,,no,Q571025,de:U-Bahnhof Halemweg,,,,,,,,,,,,,yes,,,,,,,,,,,indoor,,,,,,,,,,,,,,,,,,,,,,U-Bhf Halemweg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (13.2861036 52.5366262)
node,5198810677,,,Reinickendorfer Straße,,,,,station,station,,,subway,,yes,Q559249,de:U-Bahnhof Reinickendorfer Straße,,realtime,no,,,,,,,,,,yes,,,,,,,,,,wlan,indoor,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (13.3702888 52.5400429)
node,5219721336,,,Schönhauser Allee,,,,,station,station,,,subway,,yes,,,,,,,,,yes,,,,,,yes,,,,,,,,,,wlan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (13.4137114 52.5494885)
node,5219721338,,,Karl-Bonhoeffer-Nervenklinik,,,,,station,station,,,subway,,yes,Q475553,de:Bahnhof Berlin Karl-Bonhoeffer-Nervenklinik,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (13.3335031 52.5786231)
node,5219721339,,,Wittenau,,,,,station,station,,,subway,,yes,Q175212,de:Bahnhof Berlin-Wittenau (Wilhelmsruher Damm),,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (13.3347115 52.5956412)
node,5219756617,,,Rosa-Luxemburg-Platz,,,,,station,station,,,subway,,yes,Q658790,de:U-Bahnhof Rosa-Luxemburg-Platz,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (13.4104868 52.5276951)
node,5219756618,,,Mierendorffplatz,,,,,station,station,,,subway,,no,Q571393,de:U-Bahnhof Mierendorffplatz,,,,,,,,,,,,yes,yes,,,,,,,,2022-11-06,,,indoor,,,,,,,,,,,,,,,,,,,,,,,,,ミーレンドルフプラッツ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (13.3047721 52.5263437)
node,5220107618,,,Pankow,,,,,station,station,,,subway,,yes,,,,,,,,,,,,,,,yes,,,,,,,,2022-11-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (13.4117203 52.56678)
node,5220114129,,,Haselhorst,Verkehrsverbund Berlin-Brandenburg,VBB,,Berliner Verkehrsbetriebe,station,station,,,subway,,yes,Q570916,de:U-Bahnhof Haselhorst,,,,,,Q315451,,,,,,,yes,,,,,,BVG,Q99633,2022-11-05,,,indoor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,U Haselhorst (Berlin),POINT (13.2330942 52.5387183)
node,5250030091,,,Stadtmitte,,,,,station,station,,,subway,,yes,,,,,,,,,,,U Stadtmitte,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (13.3898514 52.5106178)
node,5250030092,,,Hallesches Tor,,,,,station,station,,,subway,,yes,,de:U-Bahnhof Hallesches Tor,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,U Hallesches Tor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (13.3917126 52.4990257)
node,5250030093,,,Möckernbrücke,,,,,station,station,,,subway,,no,Q704716,,,,,,,,,,U Möckernbrücke,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (13.3828981 52.4991179)
node,5284961126,,yes,Ostkreuz (Ringbahn),Verkehrsverbund Berlin-Brandenburg,VBB,Berlin Ostkreuz (Ringbahn-S),DB InfraGO AG,station,station,BOK,3,light_rail,8089028,yes,Q660045,de:Bahnhof Berlin Ostkreuz,,realtime,no,,,Q315451,yes,Berlin Ostkreuz (S),,Bitte die 5 Nodes mit uic_ref in Bezug auf das Eisenbahn-Tagging so lassen und auch die Position nicht verändern. Die beiden Stadtbahn-Nodes BOKS und BOKR werden gerendert.,,,,,,,,,,,,,,,,,,,,,4809,,,,,,,,,,,,,Bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (13.4691195 52.5029812)
node,5315601264,,,Berlin-Mahlsdorf,,,,DB Netz AG,station,station,BMHL,,,,yes,Q800484,de:Bahnhof Berlin-Mahlsdorf,,timetable,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (13.6107967 52.5118952)
node,5320311289,http://www.s-bahn-berlin.de/fahrplanundnetz/bahnhof/friedrichstrasse/59,yes,S Friedrichstraße,Verkehrsverbund Berlin-Brandenburg,VBB,,DB Netz AG,station,station,BFSTT,2,light_rail,8011306,yes,Q702402,de:Bahnhof Berlin Friedrichstraße,,,,,,,,,,,,,,,,,,,,,,-2,,indoor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (13.3866879 52.520768)
node,5324318370,,,Bundesplatz,,,,Berliner Verkehrsbetriebe,station,station,,,subway,,yes,Q464094,de:Bahnhof Berlin Bundesplatz,,,,,,,,,,,,,yes,,,U9,,,BVG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (13.3285001 52.4776476)
node,5330823481,,,Rohrdamm,,,,,station,station,,,subway,,no,Q570911,de:U-Bahnhof Rohrdamm,,,,,,,,,,,,,yes,,,,,,,,,,,indoor,,,,,,,,,,,Category:U-Bahnhof Rohrdamm (Berlin),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (13.262306 52.5369951)
node,5679382211,,,Tempelhof,,,,,station,station,,,subway,,yes,Q571405,de:Bahnhof Berlin-Tempelhof,,realtime,no,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (13.385629 52.469568)
node,5713678268,,,Olympia-Stadion,,,,,station,station,,,subway,,yes,Q656441,de:U-Bahnhof Olympia-Stadion,,,,,,,,,,,,,yes,,,,,,,,2022-11-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (13.2504479 52.5168643)
node,5713678269,,,Heinrich-Heine-Straße,,,,,station,station,,,subway,,no,Q663204,de:U-Bahnhof Heinrich-Heine-Straße,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (13.4160272 52.5104484)
node,5713678270,,,Eberswalder Straße,,,,,station,station,,,subway,,yes,Q571382,de:U-Bahnhof Eberswalder Straße,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,U Dimitroffstraße,,,,,,,,,エベルスヴァルダー通り,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (13.4121769 52.5415154)
node,5713944071,,,Bernauer Straße,,,,,station,station,,,subway,,yes,Q689293,de:U-Bahnhof Bernauer Straße,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (13.3966175 52.5374381)
node,5718454109,,,Alt-Tegel,,,,,station,station,,,subway,,yes,Q656090,de:U-Bahnhof Alt-Tegel,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (13.2837514 52.5894565)
node,5726082246,,,Altstadt Spandau,,,,,station,station,,,subway,,no,Q571402,de:U-Bahnhof Altstadt Spandau,,,,,,,,,,,,,yes,,,,,,,,2022-11-05,,,indoor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (13.2062573 52.5388381)
node,6555763842,,,Wutzkyallee,,,,,station,station,,,subway,,yes,Q571841,de:U-Bahnhof Wutzkyallee,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (13.4745668 52.4233264)
node,7103322725,http://www.s-bahn-berlin.de/fahrplanundnetz/bahnhof/suedkreuz/119,yes,Südkreuz (Nord-Süd),Verkehrsverbund Berlin-Brandenburg,VBB,Berlin Südkreuz (Vorortbahn),DB Netz AG;DB Station&Service AG,station,station,BSKV,1,light_rail,,yes,,,+49 30 297 43333,realtime,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,4859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (13.3651375 52.476214)
node,7590477149,,,Betriebswerk,,,,Berliner Parkeisenbahn,station,station,,,miniature,,no,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (13.5382582 52.4647137)
node,7590477180,,,Badesee,,,,Berliner Parkeisenbahn,station,station,,,miniature,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pionierzentrum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (13.5483594 52.4664295)
node,7590482488,,,Hauptbahnhof,,,,Berliner Parkeisenbahn,station,station,,,miniature,,yes,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Bf. Pionierpark ""E.Thälmann""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (13.5433115 52.4579993)
node,8170768521,,,Unter den Linden,,,,,station,station,,,subway,,yes,,,,,,,,,,,,,,,yes,,,U5;U6,,,,,,,,indoor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (13.38882 52.5169884)
node,8170768522,,,Rotes Rathaus,,,,,station,station,,,subway,,yes,,,,,,,,,,,,,,,yes,,,,,,,,,,,indoor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (13.4080828 52.5188425)
node,9082329700,,,Museumsinsel,,,,,station,station,,,subway,,yes,Q1459924,en:Museumsinsel (Berlin U-Bahn),,,,,,,,,,,,,yes,,,,,,,,,,,indoor,,,,,,,,,,,Category:U-Bahnhof Museumsinsel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (13.3988844 52.5172626)
node,11891045337,,,Wuhlheide Parkeisenbahn,,,,Berliner Parkeisenbahn,station,station,,,miniature,,yes,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (13.5538717 52.4684445)
