element,id,contact:website,light_rail,name,network,network:short,official_name,operator,public_transport,railway,railway:ref,railway:station_category,station,uic_ref,wheelchair,wikidata,wikipedia,geometry
node,3916325095,Unknown,,Senefelderplatz,Verkehrsverbund Berlin-Brandenburg,VBB,,Berliner Verkehrsbetriebe,station,station,,,subway,,no,Q32661454,de:U-Bahnhof Senefelderplatz,POINT (13.4126861 52.5323899)
node,3918542874,Unknown,,Konstanzer Straße,,,,,station,station,,,subway,,no,Q571019,de:U-Bahnhof Konstanzer Straße,POINT (13.3090745 52.4945315)
node,3918711741,Unknown,,Karl-Marx-Straße,,,,,station,station,,,subway,,yes,Q519494,de:U-Bahnhof Karl-Marx-Straße,POINT (13.4393375 52.4762696)
node,3928759793,Unknown,,Oranienburger Tor,,,,,station,station,,,subway,,yes,Q571485,de:U-Bahnhof Oranienburger Tor,POINT (13.3873583 52.5255998)
node,3931919580,Unknown,,Adenauerplatz,,,,,station,station,,,subway,,yes,Q570939,de:U-Bahnhof Adenauerplatz,POINT (13.3073226 52.5000028)
node,3933477396,Unknown,,Cottbusser Platz,,,,,station,station,,,subway,,yes,Q557547,de:U-Bahnhof Cottbusser Platz,POINT (13.5964015 52.5338331)
node,3933477399,Unknown,,Kaulsdorf-Nord,,,,,station,station,,,subway,,yes,Q553140,de:U-Bahnhof Kaulsdorf-Nord,POINT (13.5889176 52.5211535)
node,3933477401,Unknown,,Magdalenenstraße,,,,,station,station,,,subway,,yes,Q473901,de:U-Bahnhof Magdalenenstraße,POINT (13.4870792 52.5124541)
node,3933477404,Unknown,,Kienberg (Gärten der Welt),,,,,station,station,,,subway,,yes,Q556003,de:U-Bahnhof Neue Grottkauer Straße,POINT (13.5906369 52.5286152)
node,3933566460,Unknown,,Nauener Platz,,,,,station,station,,,subway,,yes,Q555986,de:U-Bahnhof Nauener Platz,POINT (13.3671696 52.5514056)
node,3933855820,Unknown,,Mendelssohn-Bartholdy-Park,,,,,station,station,,,subway,,yes,Q658405,de:U-Bahnhof Mendelssohn-Bartholdy-Park,POINT (13.3748605 52.503724)
node,3933855823,Unknown,,Möckernbrücke,,,,,station,station,,,subway,,no,Q704716,de:U-Bahnhof Möckernbrücke,POINT (13.383123 52.4986927)
node,3933855829,Unknown,,Pankstraße,,,,,station,station,,,subway,,no,Q571380,de:U-Bahnhof Pankstraße,POINT (13.3814583 52.5522617)
node,3935369912,Unknown,,Samariterstraße,,,,,station,station,,,subway,,yes,Q552891,de:U-Bahnhof Samariterstraße,POINT (13.4644405 52.5147399)
node,3935470812,Unknown,,Hönow,,,,,station,station,,,subway,,yes,Q550317,de:U-Bahnhof Hönow,POINT (13.633123 52.5384335)
node,3936632576,Unknown,,Ahrensfelde,Verkehrsverbund Berlin-Brandenburg,,,DB Netz AG;DB Station&Service AG,station,station,BAHR,4.0,,8011003.0,yes,Q800363,de:Bahnhof Ahrensfelde,POINT (13.5653023 52.5714452)
node,3936632939,http://www.s-bahn-berlin.de/fahrplanundnetz/bahnhof/ahrensfelde/25,yes,Ahrensfelde,Verkehrsverbund Berlin-Brandenburg,VBB,Ahrensfelde S-Bahn,DB Station&Service AG,station,station,BAF,4.0,light_rail,8011003.0,yes,Q800363,de:Bahnhof Ahrensfelde,POINT (13.5656581 52.5713397)
node,3946122064,Unknown,,Bülowstraße,,,,,station,station,,,subway,,yes,Q374881,de:U-Bahnhof Bülowstraße,POINT (13.3632209 52.4975858)
node,3947836158,Unknown,,Hausvogteiplatz,,,,,station,station,,,subway,,no,Q656523,de:U-Bahnhof Hausvogteiplatz,POINT (13.395591 52.5133502)
node,3948690912,Unknown,,Alt-Tempelhof,,,,,station,station,,,subway,,no,Q559212,de:U-Bahnhof Alt-Tempelhof,POINT (13.3856299 52.4655217)
node,3948690916,Unknown,,Ullsteinstraße,,,,,station,station,,,subway,,yes,Q637870,de:U-Bahnhof Ullsteinstraße,POINT (13.3844659 52.4537449)
node,3949521962,Unknown,,Mehringdamm,,,,,station,station,,,subway,,yes,Q657905,de:U-Bahnhof Mehringdamm,POINT (13.3886168 52.4941308)
node,3949521963,Unknown,,Paradestraße,,,,,station,station,,,subway,,yes,Q557543,de:U-Bahnhof Paradestraße,POINT (13.3862561 52.4780189)
node,3950105985,Unknown,,Lichtenberg,,,,,station,station,,,subway,,yes,,,POINT (13.4986022 52.5111151)
node,3955368088,Unknown,,Onkel Toms Hütte,,,,,station,station,,,subway,,yes,Q389214,de:U-Bahnhof Onkel Toms Hütte,POINT (13.2530752 52.4498912)
node,3955368093,Unknown,,Oskar-Helene-Heim,,,,,station,station,,,subway,,yes,Q681336,de:U-Bahnhof Oskar-Helene-Heim,POINT (13.2690711 52.4503608)
node,3955368095,Unknown,,Freie Universität (Thielplatz),,,,,station,station,,,subway,,yes,Q571331,de:U-Bahnhof Thielplatz,POINT (13.281744 52.4510388)
node,3957757603,Unknown,,Uhlandstraße,,,,,station,station,,,subway,,no,Q568224,de:U-Bahnhof Uhlandstraße (Berlin),POINT (13.3266968 52.5028118)
node,3957757604,Unknown,,Wittenbergplatz,,,,,station,station,,,subway,,limited,Q692727,de:U-Bahnhof Wittenbergplatz,POINT (13.3430005 52.5017976)
node,3957897529,Unknown,,Hansaplatz,,,,,station,station,,,subway,,yes,Q287552,de:U-Bahnhof Hansaplatz,POINT (13.3420365 52.518008)
node,3959201657,Unknown,,Birkenstraße,,,,,station,station,,,subway,,yes,Q555998,de:U-Bahnhof Birkenstraße,POINT (13.3413533 52.5323818)
node,3959389239,Unknown,,Blaschkoallee,,,,,station,station,,,subway,,yes,Q666911,de:U-Bahnhof Blaschkoallee,POINT (13.4492022 52.4520801)
node,3959653399,Unknown,,Blissestraße,,,,,station,station,,,subway,,no,Q571397,de:U-Bahnhof Blissestraße,POINT (13.3205449 52.4864895)
node,3959895235,Unknown,,Breitenbachplatz,,,,,station,station,,,subway,,yes,Q571339,de:U-Bahnhof Breitenbachplatz,POINT (13.3088711 52.4670266)
node,3961281931,http://www.s-bahn-berlin.de/fahrplanundnetz/bahnhof/zehlendorf/6,yes,Zehlendorf,Verkehrsverbund Berlin-Brandenburg,VBB,Berlin-Zehlendorf,DB Station&Service AG,station,station,BZD,4.0,light_rail,8089098.0,yes,Q737962,de:Bahnhof Berlin-Zehlendorf,POINT (13.2585888 52.4310735)
node,3983548303,Unknown,,Osloer Straße,,,,,station,station,,,subway,,yes,Q662217,de:U-Bahnhof Osloer Straße,POINT (13.3732715 52.5571597)
node,3995738144,http://www.s-bahn-berlin.de/fahrplanundnetz/bahnhof/lichtenberg/97,yes,Lichtenberg,Verkehrsverbund Berlin-Brandenburg,VBB,Berlin-Lichtenberg S-Bahn,DB Netz AG,station,station,BLI,2.0,light_rail,8010036.0,yes,Q634247,de:Bahnhof Berlin-Lichtenberg,POINT (13.4978129 52.5102343)
node,4011129259,http://www.s-bahn-berlin.de/fahrplanundnetz/bahnhof/lichterfelde-sued/21,yes,Lichterfelde Süd,Verkehrsverbund Berlin-Brandenburg,VBB,Berlin-Lichterfelde Süd,DB Netz AG,station,station,BLIS,5.0,light_rail,8089472.0,yes,Q800482,de:Bahnhof Berlin-Lichterfelde Süd,POINT (13.3085527 52.4099669)
node,4011336129,http://www.s-bahn-berlin.de/fahrplanundnetz/bahnhof/suedende/148,yes,Südende,Verkehrsverbund Berlin-Brandenburg,VBB,Berlin Südende,DB Netz AG,station,station,BSDE,5.0,light_rail,8089115.0,yes,Q800511,de:Bahnhof Berlin-Südende,POINT (13.3537492 52.448279)
node,4012502919,http://www.s-bahn-berlin.de/fahrplanundnetz/bahnhof/rahnsdorf/127,yes,Rahnsdorf,Verkehrsverbund Berlin-Brandenburg,VBB,Berlin-Rahnsdorf,DB Netz AG,station,station,BRD,5.0,light_rail,8089082.0,yes,Q800489,de:Bahnhof Berlin-Rahnsdorf,POINT (13.6899776 52.4516372)
node,4012713682,http://www.s-bahn-berlin.de/fahrplanundnetz/bahnhof/priesterweg/126,yes,Priesterweg,Verkehrsverbund Berlin-Brandenburg,VBB,Berlin Priesterweg,DB Netz AG,station,station,BPRS,4.0,light_rail,8089034.0,yes,Q800508,de:Bahnhof Berlin Priesterweg,POINT (13.356253 52.4599231)
node,4027945653,http://www.s-bahn-berlin.de/fahrplanundnetz/bahnhof/buch/46,yes,Buch,Verkehrsverbund Berlin-Brandenburg,VBB,Berlin-Buch,DB Netz AG,station,station,BBU,4.0,light_rail,8089057.0,yes,Q4892359,de:Bahnhof Berlin-Buch,POINT (13.4916378 52.6358345)
node,4071360788,http://www.s-bahn-berlin.de/fahrplanundnetz/bahnhof/springpfuhl/141,yes,Springpfuhl,Verkehrsverbund Berlin-Brandenburg,VBB,Berlin Springpfuhl,DB Netz AG,station,station,BSPH,4.0,light_rail,8089040.0,yes,Q320263,de:Bahnhof Berlin Springpfuhl,POINT (13.5365518 52.52704)
node,4208739688,http://www.s-bahn-berlin.de/fahrplanundnetz/bahnhof/spandau/139,yes,Spandau,Verkehrsverbund Berlin-Brandenburg,VBB,Berlin-Spandau S-Bahn,DB Station&Service AG,station,station,BSPA,2.0,light_rail,8010404.0,yes,Q654980,de:Bahnhof Berlin-Spandau,POINT (13.1974528 52.5347721)
node,4213705914,Unknown,,Bundestag,,,,Berliner Verkehrsbetriebe,station,station,,,subway,,yes,Q694848,de:U-Bahnhof Bundestag,POINT (13.3729545 52.5201123)
node,4440948591,Unknown,,Turmstraße,,,,,station,station,,,subway,,yes,Q571400,de:U-Bahnhof Turmstraße,POINT (13.3412971 52.5261489)
node,4512633105,Unknown,,Siemensdamm,,,,,station,station,,,subway,,yes,Q663264,de:U-Bahnhof Siemensdamm,POINT (13.2727638 52.5367748)
node,4598319045,Unknown,,Tierpark,,,,,station,station,,,subway,,yes,Q570954,de:U-Bahnhof Tierpark,POINT (13.5229595 52.4977241)
node,4598414751,Unknown,,Alexanderplatz,,,,,station,station,,,subway,,yes,,,POINT (13.4139082 52.5215849)
node,4644994619,Unknown,,Jungfernheide,,,,,station,station,,,subway,,yes,,,POINT (13.3006301 52.5307879)
node,4744165580,Unknown,,Berlin Ostkreuz (Stadtbahn-F),,,,DB InfraGO AG,station,station,BOKR,3.0,,,yes,Q660045,de:Bahnhof Berlin Ostkreuz,POINT (13.4694146 52.5028181)
node,4746086763,Unknown,,Berlin Ostkreuz (Ringbahn-F),Verkehrsverbund Berlin-Brandenburg,VBB,Berlin Ostkreuz (Ringbahn-F),DB InfraGO AG,station,station,BOKN,3.0,,,yes,Q660045,de:Bahnhof Berlin Ostkreuz,POINT (13.4696738 52.5028779)
node,4788379933,Unknown,,Louis-Lewin-Straße,,,,,station,station,,,subway,,limited,Q557558,de:U-Bahnhof Louis-Lewin-Straße,POINT (13.6183463 52.538977)
node,4788379937,Unknown,,Hellersdorf,,,,,station,station,,,subway,,no,Q571676,de:U-Bahnhof Hellersdorf,POINT (13.606672 52.5366883)
node,4940731304,Unknown,,Märkisches Museum,,,,,station,station,,,subway,,yes,Q657871,de:U-Bahnhof Märkisches Museum,POINT (13.4101754 52.5123348)
node,4946078136,http://www.s-bahn-berlin.de/fahrplanundnetz/bahnhof/westkreuz/159,yes,Westkreuz (Stadtbahn),Verkehrsverbund Berlin-Brandenburg,VBB,,DB Netz AG,station,station,BWKS,3.0,light_rail,8089047.0,yes,Q678125,de:Bahnhof Berlin Westkreuz,POINT (13.2847452 52.5010288)
node,4946078139,Unknown,,Berlin Ostkreuz (Ostbahn),,,,DB InfraGO AG,station,station,BOKO,3.0,,8011162.0,yes,Q660045,de:Bahnhof Berlin Ostkreuz,POINT (13.4697788 52.5035668)
node,4949971070,http://www.s-bahn-berlin.de/fahrplanundnetz/bahnhof/pankow/117,yes,Pankow,Verkehrsverbund Berlin-Brandenburg,VBB,Berlin-Pankow S-Bahn,DB Netz AG;DB Station&Service AG,station,station,BPKW,5.0,light_rail,8089080.0,yes,Q653775,de:Bahnhof Berlin-Pankow,POINT (13.4103397 52.5662755)
node,4959163245,http://www.s-bahn-berlin.de/fahrplanundnetz/bahnhof/botanischer-garten/9,yes,Botanischer Garten,Verkehrsverbund Berlin-Brandenburg,VBB,Berlin Botanischer Garten,DB Netz AG,station,station,BBGT,4.0,light_rail,8089009.0,no,Q800498,de:Bahnhof Berlin Botanischer Garten,POINT (13.3071282 52.4479557)
node,4989868817,Unknown,,Rathaus Spandau,,,,,station,station,,,subway,,yes,Q650704,en:Rathaus Spandau (Berlin U-Bahn),POINT (13.1997742 52.5351709)
node,5099979652,Unknown,,Kleistpark,,,,,station,station,,,subway,,yes,Q571161,de:U-Bahnhof Kleistpark,POINT (13.3602198 52.4903665)
node,5116771809,Unknown,,Kochstraße/Checkpoint Charlie,,,,,station,station,,,subway,,yes,Q201849,de:U-Bahnhof Kochstraße,POINT (13.3906125 52.5060447)
node,5134482957,Unknown,,Rathaus Schöneberg,,,,Berliner Verkehrsbetriebe,station,station,,,subway,,yes,Q570926,de:U-Bahnhof Rathaus Schöneberg,POINT (13.341972 52.4831773)
node,5134716875,Unknown,,Viktoria-Luise-Platz,,,,,station,station,,,subway,,yes,Q178685,de:U-Bahnhof Viktoria-Luise-Platz,POINT (13.3431855 52.4961755)
node,5149137347,Unknown,,Rüdesheimer Platz,,,,,station,station,,,subway,,yes,Q167147,de:U-Bahnhof Rüdesheimer Platz,POINT (13.314415 52.4732464)
node,5160531362,Unknown,,Podbielskiallee,,,,,station,station,,,subway,,yes,Q571324,de:U-Bahnhof Podbielskiallee,POINT (13.2957519 52.4641033)
node,5162689183,Unknown,,Augsburger Straße,,,,,station,station,,,subway,,no,Q667035,de:U-Bahnhof Augsburger Straße,POINT (13.3364644 52.5004423)
node,5162689184,Unknown,,Heidelberger Platz,,,,,station,station,,,subway,,yes,Q302810,de:Bahnhof Berlin Heidelberger Platz,POINT (13.3128835 52.4797961)
node,5162689220,Unknown,,Hohenzollernplatz,,,,,station,station,,,subway,,yes,Q571570,de:U-Bahnhof Hohenzollernplatz,POINT (13.3247547 52.4940847)
node,5162689571,Unknown,,Spichernstraße,,,,,station,station,,,subway,,yes,Q667046,de:U-Bahnhof Spichernstraße,POINT (13.3310091 52.4964453)
node,5162689572,Unknown,,Fehrbelliner Platz,,,,,station,station,,,subway,,yes,Q663245,de:U-Bahnhof Fehrbelliner Platz,POINT (13.3151361 52.4905442)
node,5171026793,Unknown,,Hermannplatz,,,,,station,station,,,subway,,yes,Q658929,de:U-Bahnhof Hermannplatz,POINT (13.4245531 52.4862857)
node,5171026794,Unknown,,Rathaus Neukölln,,,,,station,station,,,subway,,yes,Q628770,de:U-Bahnhof Rathaus Neukölln,POINT (13.4341793 52.4816522)
node,5171026799,Unknown,,Parchimer Allee,,,,,station,station,,,subway,,yes,Q571855,de:U-Bahnhof Parchimer Allee,POINT (13.4495999 52.4447743)
node,5176114547,Unknown,,Jakob-Kaiser-Platz,,,,,station,station,,,subway,,no,Q638526,de:U-Bahnhof Jakob-Kaiser-Platz,POINT (13.2933009 52.5362794)
node,5176114617,Unknown,,Wilmersdorfer Straße,,,,,station,station,,,subway,,yes,Q570961,de:U-Bahnhof Wilmersdorfer Straße,POINT (13.3066372 52.5066749)
node,5183374155,Unknown,,Zitadelle,,,,,station,station,,,subway,,yes,Q663212,de:U-Bahnhof Zitadelle,POINT (13.2175358 52.537652)
node,5183375788,Unknown,,Paulsternstraße,,,,,station,station,,,subway,,no,Q570943,de:U-Bahnhof Paulsternstraße,POINT (13.2478176 52.5379819)
node,5183375797,Unknown,,Halemweg,,,,,station,station,,,subway,,no,Q571025,de:U-Bahnhof Halemweg,POINT (13.2861036 52.5366262)
node,5198810677,Unknown,,Reinickendorfer Straße,,,,,station,station,,,subway,,yes,Q559249,de:U-Bahnhof Reinickendorfer Straße,POINT (13.3702888 52.5400429)
node,5219721336,Unknown,,Schönhauser Allee,,,,,station,station,,,subway,,yes,,,POINT (13.4137114 52.5494885)
node,5219721338,Unknown,,Karl-Bonhoeffer-Nervenklinik,,,,,station,station,,,subway,,yes,Q475553,de:Bahnhof Berlin Karl-Bonhoeffer-Nervenklinik,POINT (13.3335031 52.5786231)
node,5219721339,Unknown,,Wittenau,,,,,station,station,,,subway,,yes,Q175212,de:Bahnhof Berlin-Wittenau (Wilhelmsruher Damm),POINT (13.3347115 52.5956412)
node,5219756617,Unknown,,Rosa-Luxemburg-Platz,,,,,station,station,,,subway,,yes,Q658790,de:U-Bahnhof Rosa-Luxemburg-Platz,POINT (13.4104868 52.5276951)
node,5219756618,Unknown,,Mierendorffplatz,,,,,station,station,,,subway,,no,Q571393,de:U-Bahnhof Mierendorffplatz,POINT (13.3047721 52.5263437)
node,5220107618,Unknown,,Pankow,,,,,station,station,,,subway,,yes,,,POINT (13.4117203 52.56678)
node,5220114129,Unknown,,Haselhorst,Verkehrsverbund Berlin-Brandenburg,VBB,,Berliner Verkehrsbetriebe,station,station,,,subway,,yes,Q570916,de:U-Bahnhof Haselhorst,POINT (13.2330942 52.5387183)
node,5250030091,Unknown,,Stadtmitte,,,,,station,station,,,subway,,yes,,,POINT (13.3898514 52.5106178)
node,5250030092,Unknown,,Hallesches Tor,,,,,station,station,,,subway,,yes,,de:U-Bahnhof Hallesches Tor,POINT (13.3917126 52.4990257)
node,5250030093,Unknown,,Möckernbrücke,,,,,station,station,,,subway,,no,Q704716,,POINT (13.3828981 52.4991179)
node,5284961126,Unknown,yes,Ostkreuz (Ringbahn),Verkehrsverbund Berlin-Brandenburg,VBB,Berlin Ostkreuz (Ringbahn-S),DB InfraGO AG,station,station,BOK,3.0,light_rail,8089028.0,yes,Q660045,de:Bahnhof Berlin Ostkreuz,POINT (13.4691195 52.5029812)
node,5315601264,Unknown,,Berlin-Mahlsdorf,,,,DB Netz AG,station,station,BMHL,,,,yes,Q800484,de:Bahnhof Berlin-Mahlsdorf,POINT (13.6107967 52.5118952)
node,5320311289,http://www.s-bahn-berlin.de/fahrplanundnetz/bahnhof/friedrichstrasse/59,yes,S Friedrichstraße,Verkehrsverbund Berlin-Brandenburg,VBB,,DB Netz AG,station,station,BFSTT,2.0,light_rail,8011306.0,yes,Q702402,de:Bahnhof Berlin Friedrichstraße,POINT (13.3866879 52.520768)
node,5324318370,Unknown,,Bundesplatz,,,,Berliner Verkehrsbetriebe,station,station,,,subway,,yes,Q464094,de:Bahnhof Berlin Bundesplatz,POINT (13.3285001 52.4776476)
node,5330823481,Unknown,,Rohrdamm,,,,,station,station,,,subway,,no,Q570911,de:U-Bahnhof Rohrdamm,POINT (13.262306 52.5369951)
node,5679382211,Unknown,,Tempelhof,,,,,station,station,,,subway,,yes,Q571405,de:Bahnhof Berlin-Tempelhof,POINT (13.385629 52.469568)
node,5713678268,Unknown,,Olympia-Stadion,,,,,station,station,,,subway,,yes,Q656441,de:U-Bahnhof Olympia-Stadion,POINT (13.2504479 52.5168643)
node,5713678269,Unknown,,Heinrich-Heine-Straße,,,,,station,station,,,subway,,no,Q663204,de:U-Bahnhof Heinrich-Heine-Straße,POINT (13.4160272 52.5104484)
node,5713678270,Unknown,,Eberswalder Straße,,,,,station,station,,,subway,,yes,Q571382,de:U-Bahnhof Eberswalder Straße,POINT (13.4121769 52.5415154)
node,5713944071,Unknown,,Bernauer Straße,,,,,station,station,,,subway,,yes,Q689293,de:U-Bahnhof Bernauer Straße,POINT (13.3966175 52.5374381)
node,5718454109,Unknown,,Alt-Tegel,,,,,station,station,,,subway,,yes,Q656090,de:U-Bahnhof Alt-Tegel,POINT (13.2837514 52.5894565)
node,5726082246,Unknown,,Altstadt Spandau,,,,,station,station,,,subway,,no,Q571402,de:U-Bahnhof Altstadt Spandau,POINT (13.2062573 52.5388381)
node,6555763842,Unknown,,Wutzkyallee,,,,,station,station,,,subway,,yes,Q571841,de:U-Bahnhof Wutzkyallee,POINT (13.4745668 52.4233264)
node,7103322725,http://www.s-bahn-berlin.de/fahrplanundnetz/bahnhof/suedkreuz/119,yes,Südkreuz (Nord-Süd),Verkehrsverbund Berlin-Brandenburg,VBB,Berlin Südkreuz (Vorortbahn),DB Netz AG;DB Station&Service AG,station,station,BSKV,1.0,light_rail,,yes,,,POINT (13.3651375 52.476214)
node,7590477149,Unknown,,Betriebswerk,,,,Berliner Parkeisenbahn,station,station,,,miniature,,no,,,POINT (13.5382582 52.4647137)
node,7590477180,Unknown,,Badesee,,,,Berliner Parkeisenbahn,station,station,,,miniature,,Unknown,,,POINT (13.5483594 52.4664295)
node,7590482488,Unknown,,Hauptbahnhof,,,,Berliner Parkeisenbahn,station,station,,,miniature,,yes,,,POINT (13.5433115 52.4579993)
node,8170768521,Unknown,,Unter den Linden,,,,,station,station,,,subway,,yes,,,POINT (13.38882 52.5169884)
node,8170768522,Unknown,,Rotes Rathaus,,,,,station,station,,,subway,,yes,,,POINT (13.4080828 52.5188425)
node,9082329700,Unknown,,Museumsinsel,,,,,station,station,,,subway,,yes,Q1459924,en:Museumsinsel (Berlin U-Bahn),POINT (13.3988844 52.5172626)
node,11891045337,Unknown,,Wuhlheide Parkeisenbahn,,,,Berliner Parkeisenbahn,station,station,,,miniature,,yes,,,POINT (13.5538717 52.4684445)
