element,id,railway,crossing:barrier,crossing,geometry,contact:phone,contact:website,internet_access,light_rail,name,network,network:short,note,official_name,operator,public_transport,railway:ref,railway:station_category,station,uic_ref,wheelchair,wikidata,wikipedia
node,31390977,crossing,,,POINT (13.4633763 52.421081),,,,,,,,,,,,,,,,,,
node,95952811,crossing,no,,POINT (13.5462277 52.4640762),,,,,,,,,,,,,,,,,,
node,95956055,crossing,no,uncontrolled,POINT (13.5424337 52.4600584),,,,,,,,,,,,,,,,,,
node,95956062,crossing,no,,POINT (13.5447321 52.4635626),,,,,,,,,,,,,,,,,,
node,95958375,crossing,no,,POINT (13.5502957 52.461007),,,,,,,,,,,,,,,,,,
node,142109815,crossing,no,,POINT (13.2784549 52.4299273),,,,,,,,,,,,,,,,,,
node,151022446,crossing,full,,POINT (13.5682181 52.5126366),,,,,,,,,,,,,,,,,,
node,151022450,crossing,full,,POINT (13.5682455 52.5127249),,,,,,,,,,,,,,,,,,
node,248155564,crossing,no,traffic_signals,POINT (13.5502951 52.4682985),,,,,,,,,,,,,,,,,,
node,248155596,crossing,no,,POINT (13.5516221 52.4687845),,,,,,,,,,,,,,,,,,
node,248649519,crossing,no,,POINT (13.4475919 52.4251535),,,,,,,,,,,,,,,,,,
node,249498418,crossing,,,POINT (13.2087509 52.5756567),,,,,,,,,,,,,,,,,,
node,276526550,crossing,yes,,POINT (13.5432697 52.4619304),,,,,,,,,,,,,,,,,,
node,276526551,crossing,full,,POINT (13.5375098 52.4635413),,,,,,,,,,,,,,,,,,
node,276526552,crossing,,,POINT (13.5407867 52.4639676),,,,,,,,,,,,,,,,,,
node,276526554,crossing,no,unmarked,POINT (13.5497493 52.467991),,,,,,,,,,,,,,,,,,
node,276526555,crossing,no,,POINT (13.5475634 52.4675935),,,,,,,,,,,,,,,,,,
node,276526556,crossing,full,,POINT (13.5482237 52.4657384),,,,,,,,,,,,,,,,,,
node,276526557,crossing,no,,POINT (13.5479667 52.4656296),,,,,,,,,,,,,,,,,,
node,276526558,crossing,no,,POINT (13.5473598 52.4648983),,,,,,,,,,,,,,,,,,
node,276526559,crossing,no,unmarked,POINT (13.550282 52.4645237),,,,,,,,,,,,,,,,,,
node,276526565,crossing,no,,POINT (13.5532149 52.4687569),,,,,,,,,,,,,,,,,,
node,276527706,crossing,full,,POINT (13.5427744 52.4581102),,,,,,,,,,,,,,,,,,
node,276527707,crossing,no,uncontrolled,POINT (13.5438227 52.4680292),,,,,,,,,,,,,,,,,,
node,276527708,crossing,no,uncontrolled,POINT (13.54407 52.468348),,,,,,,,,,,,,,,,,,
node,276527709,crossing,no,unmarked,POINT (13.5392514 52.4664129),,,,,,,,,,,,,,,,,,
node,276527711,crossing,,unmarked,POINT (13.5420979 52.46611),,,,,,,,,,,,,,,,,,
node,276691014,crossing,no,uncontrolled,POINT (13.415588 52.4326239),,,,,,,,,,,,,,,,,,
node,276691020,crossing,no,uncontrolled,POINT (13.4163935 52.4322724),,,,,,,,,,,,,,,,,,
node,276691023,crossing,no,uncontrolled,POINT (13.4167066 52.432071),,,,,,,,,,,,,,,,,,
node,281419438,crossing,no,,POINT (13.5439957 52.4629317),,,,,,,,,,,,,,,,,,
node,291010782,crossing,no,,POINT (13.4684007 52.4213889),,,,,,,,,,,,,,,,,,
node,292138705,crossing,no,,POINT (13.3802361 52.6199577),,,,,,,,,,,,,,,,,,
node,296343471,crossing,no,uncontrolled,POINT (13.4218692 52.4309536),,,,,,,,,,,,,,,,,,
node,296343482,crossing,no,uncontrolled,POINT (13.4221115 52.4321271),,,,,,,,,,,,,,,,,,
node,296343884,crossing,no,uncontrolled,POINT (13.4128553 52.4331572),,,,,,,,,,,,,,,,,,
node,297407026,crossing,full,unmarked,POINT (13.1720628 52.5607472),,,,,,,,,,,,,,,,,,
node,297407036,crossing,no,,POINT (13.1684754 52.5442467),,,,,,,,,,,,,,,,,,
node,306965198,crossing,yes,,POINT (13.5431678 52.4615209),,,,,,,,,,,,,,,,,,
node,309156500,crossing,no,uncontrolled,POINT (13.5418735 52.4593045),,,,,,,,,,,,,,,,,,
node,309157105,crossing,no,traffic_signals,POINT (13.5501457 52.4682605),,,,,,,,,,,,,,,,,,
node,319250074,crossing,,,POINT (13.5287986 52.4469514),,,,,,,,,,,,,,,,,,
node,324249235,crossing,no,,POINT (13.2798505 52.4330687),,,,,,,,,,,,,,,,,,
node,355560499,crossing,no,uncontrolled,POINT (13.4186539 52.4362064),,,,,,,,,,,,,,,,,,
node,355660345,crossing,no,,POINT (13.5497681 52.4626483),,,,,,,,,,,,,,,,,,
node,361369009,crossing,no,,POINT (13.4679044 52.4215386),,,,,,,,,,,,,,,,,,
node,388585657,crossing,no,,POINT (13.3774883 52.6093557),,,,,,,,,,,,,,,,,,
node,427663167,crossing,full,,POINT (13.5545079 52.5131148),,,,,,,,,,,,,,,,,,
node,427663177,crossing,full,,POINT (13.5682351 52.5126913),,,,,,,,,,,,,,,,,,
node,427901469,crossing,no,uncontrolled,POINT (13.4133248 52.4326216),,,,,,,,,,,,,,,,,,
node,427901470,crossing,no,uncontrolled,POINT (13.4105879 52.4321866),,,,,,,,,,,,,,,,,,
node,427901471,crossing,no,uncontrolled,POINT (13.409305 52.432618),,,,,,,,,,,,,,,,,,
node,427901473,crossing,no,uncontrolled,POINT (13.4140653 52.4337536),,,,,,,,,,,,,,,,,,
node,427901480,crossing,no,uncontrolled,POINT (13.4222707 52.4339018),,,,,,,,,,,,,,,,,,
node,427901481,crossing,no,uncontrolled,POINT (13.4215913 52.4291542),,,,,,,,,,,,,,,,,,
node,427901482,crossing,no,uncontrolled,POINT (13.4220461 52.4292502),,,,,,,,,,,,,,,,,,
node,427901483,crossing,no,uncontrolled,POINT (13.4222381 52.4291306),,,,,,,,,,,,,,,,,,
node,427901485,crossing,no,uncontrolled,POINT (13.4141619 52.434663),,,,,,,,,,,,,,,,,,
node,427901486,crossing,no,uncontrolled,POINT (13.4141776 52.4348467),,,,,,,,,,,,,,,,,,
node,427901487,crossing,no,uncontrolled,POINT (13.4148364 52.4361687),,,,,,,,,,,,,,,,,,
node,430863739,crossing,,,POINT (13.3633927 52.6069966),,,,,,,,,,,,,,,,,,
node,449585224,crossing,no,uncontrolled,POINT (13.4094999 52.4327241),,,,,,,,,,,,,,,,,,
node,449585240,crossing,no,uncontrolled,POINT (13.4100783 52.4329511),,,,,,,,,,,,,,,,,,
node,449585277,crossing,no,uncontrolled,POINT (13.4183331 52.4309004),,,,,,,,,,,,,,,,,,
node,449585304,crossing,no,uncontrolled,POINT (13.4160841 52.4324364),,,,,,,,,,,,,,,,,,
node,449585317,crossing,no,uncontrolled,POINT (13.4134763 52.4326279),,,,,,,,,,,,,,,,,,
node,449585340,crossing,no,uncontrolled,POINT (13.4145908 52.4327147),,,,,,,,,,,,,,,,,,
node,532570284,crossing,no,unmarked,POINT (13.5360055 52.4612759),,,,,,,,,,,,,,,,,,
node,539477805,crossing,no,unmarked,POINT (13.5515176 52.4584327),,,,,,,,,,,,,,,,,,
node,539737134,crossing,no,traffic_signals,POINT (13.4800764 52.4201431),,,,,,,,,,,,,,,,,,
node,539737139,crossing,no,unmarked,POINT (13.4816053 52.4211715),,,,,,,,,,,,,,,,,,
node,539737141,crossing,no,unmarked,POINT (13.4836405 52.422736),,,,,,,,,,,,,,,,,,
node,539737143,crossing,no,unmarked,POINT (13.4843506 52.4232825),,,,,,,,,,,,,,,,,,
node,539737149,crossing,no,unmarked,POINT (13.4862982 52.4247785),,,,,,,,,,,,,,,,,,
node,539737173,crossing,no,unmarked,POINT (13.4917026 52.4289576),,,,,,,,,,,,,,,,,,
node,592651443,crossing,,uncontrolled,POINT (13.4198003 52.4528172),,,,,,,,,,,,,,,,,,
node,615831274,crossing,no,,POINT (13.3603622 52.5909777),,,,,,,,,,,,,,,,,,
node,618552331,crossing,,,POINT (13.4256558 52.4475427),,,,,,,,,,,,,,,,,,
node,650584167,crossing,no,uncontrolled,POINT (13.4107524 52.433237),,,,,,,,,,,,,,,,,,
node,650584208,crossing,no,uncontrolled,POINT (13.4110863 52.433383),,,,,,,,,,,,,,,,,,
node,650584231,crossing,no,uncontrolled,POINT (13.4141902 52.4355268),,,,,,,,,,,,,,,,,,
node,650584260,crossing,no,uncontrolled,POINT (13.4195477 52.4302559),,,,,,,,,,,,,,,,,,
node,650584272,crossing,no,uncontrolled,POINT (13.4227267 52.4280253),,,,,,,,,,,,,,,,,,
node,650584283,crossing,no,uncontrolled,POINT (13.4253171 52.4285937),,,,,,,,,,,,,,,,,,
node,650584463,crossing,no,uncontrolled,POINT (13.4258258 52.4283988),,,,,,,,,,,,,,,,,,
node,650584472,crossing,no,uncontrolled,POINT (13.428383 52.4293762),,,,,,,,,,,,,,,,,,
node,650584494,crossing,no,uncontrolled,POINT (13.4285829 52.4295493),,,,,,,,,,,,,,,,,,
node,650617256,crossing,no,uncontrolled,POINT (13.4212748 52.4370594),,,,,,,,,,,,,,,,,,
node,650617264,crossing,no,uncontrolled,POINT (13.4213724 52.4370157),,,,,,,,,,,,,,,,,,
node,651009834,crossing,no,uncontrolled,POINT (13.4813921 52.5061665),,,,,,,,,,,,,,,,,,
node,651013821,crossing,no,uncontrolled,POINT (13.4823154 52.5059761),,,,,,,,,,,,,,,,,,
node,832876916,crossing,no,,POINT (13.3801273 52.6201938),,,,,,,,,,,,,,,,,,
node,849558440,crossing,no,uncontrolled,POINT (13.4221099 52.4336544),,,,,,,,,,,,,,,,,,
node,851492470,crossing,no,uncontrolled,POINT (13.4219501 52.4334331),,,,,,,,,,,,,,,,,,
node,861138908,crossing,no,,POINT (13.3655159 52.5951823),,,,,,,,,,,,,,,,,,
node,937153129,crossing,no,,POINT (13.4951574 52.4315957),,,,,,,,,,,,,,,,,,
node,937965235,crossing,no,unmarked,POINT (13.4930908 52.4300189),,,,,,,,,,,,,,,,,,
node,937965461,crossing,no,unmarked,POINT (13.4881404 52.4261961),,,,,,,,,,,,,,,,,,
node,1208812469,crossing,no,,POINT (13.4671866 52.4216626),,,,,,,,,,,,,,,,,,
node,1255759997,crossing,no,uncontrolled,POINT (13.4217094 52.4285209),,,,,,,,,,,,,,,,,,
node,1270212935,crossing,no,uncontrolled,POINT (13.4221006 52.4319737),,,,,,,,,,,,,,,,,,
node,1270212951,crossing,no,uncontrolled,POINT (13.4217416 52.4359018),,,,,,,,,,,,,,,,,,
node,1270213003,crossing,no,uncontrolled,POINT (13.4170345 52.4316665),,,,,,,,,,,,,,,,,,
node,1289462696,crossing,,uncontrolled,POINT (13.4911713 52.4359415),,,,,,,,,,,,,,,,,,
node,1289462699,crossing,,uncontrolled,POINT (13.4936401 52.4347379),,,,,,,,,,,,,,,,,,
node,1308533244,crossing,,,POINT (13.4720255 52.5276147),,,,,,,,,,,,,,,,,,
node,1338463906,crossing,no,,POINT (13.280486 52.4353886),,,,,,,,,,,,,,,,,,
node,1421882100,crossing,no,,POINT (13.3750604 52.4920867),,,,,,,,,,,,,,,,,,
node,1421882157,crossing,no,,POINT (13.3766001 52.4950652),,,,,,,,,,,,,,,,,,
node,1421882161,crossing,no,,POINT (13.3765313 52.4950787),,,,,,,,,,,,,,,,,,
node,1421882164,crossing,no,,POINT (13.3765219 52.4950812),,,,,,,,,,,,,,,,,,
node,1421882231,crossing,no,,POINT (13.3768876 52.4964214),,,,,,,,,,,,,,,,,,
node,1423093614,crossing,no,,POINT (13.3763876 52.4947437),,,,,,,,,,,,,,,,,,
node,1423093616,crossing,no,,POINT (13.3763007 52.4947467),,,,,,,,,,,,,,,,,,
node,1423754715,crossing,no,,POINT (13.3753371 52.492928),,,,,,,,,,,,,,,,,,
node,1423754716,crossing,no,,POINT (13.375269 52.4929405),,,,,,,,,,,,,,,,,,
node,1501508731,crossing,no,,POINT (13.3075218 52.4076926),,,,,,,,,,,,,,,,,,
node,1501508744,crossing,no,,POINT (13.3074524 52.4077044),,,,,,,,,,,,,,,,,,
node,1625633863,crossing,no,,POINT (13.549647 52.4620504),,,,,,,,,,,,,,,,,,
node,1625633865,crossing,no,,POINT (13.5493999 52.4621194),,,,,,,,,,,,,,,,,,
node,1641950579,crossing,no,,POINT (13.5505922 52.4624151),,,,,,,,,,,,,,,,,,
node,1696369181,crossing,no,,POINT (13.5454635 52.457525),,,,,,,,,,,,,,,,,,
node,1696369198,crossing,no,,POINT (13.5391995 52.4592633),,,,,,,,,,,,,,,,,,
node,1731529283,crossing,no,,POINT (13.3730182 52.4878459),,,,,,,,,,,,,,,,,,
node,1731529285,crossing,no,,POINT (13.372947 52.4878545),,,,,,,,,,,,,,,,,,
node,1813958598,crossing,no,,POINT (13.5482157 52.4662019),,,,,,,,,,,,,,,,,,
node,1827996436,crossing,,,POINT (13.4051452 52.520192),,,,,,,,,,,,,,,,,,
node,1827996440,crossing,,,POINT (13.4051176 52.5202136),,,,,,,,,,,,,,,,,,
node,1827996511,crossing,,,POINT (13.4060067 52.5206248),,,,,,,,,,,,,,,,,,
node,1827996525,crossing,,,POINT (13.4059805 52.5206443),,,,,,,,,,,,,,,,,,
node,1828307001,crossing,,,POINT (13.4801649 52.5266778),,,,,,,,,,,,,,,,,,
node,1828307007,crossing,,,POINT (13.4801639 52.5266967),,,,,,,,,,,,,,,,,,
node,1828318317,crossing,no,,POINT (13.480162 52.526731),,,,,,,,,,,,,,,,,,
node,1828327715,crossing,,,POINT (13.4801645 52.5266864),,,,,,,,,,,,,,,,,,
node,1828327717,crossing,,,POINT (13.4801631 52.5267097),,,,,,,,,,,,,,,,,,
node,1829909815,crossing,,,POINT (13.4720988 52.5276342),,,,,,,,,,,,,,,,,,
node,1838903230,crossing,no,unmarked,POINT (13.550464 52.4601267),,,,,,,,,,,,,,,,,,
node,1838903248,crossing,no,unmarked,POINT (13.5470937 52.4639842),,,,,,,,,,,,,,,,,,
node,1856198584,crossing,double_half,,POINT (13.5348154 52.4518941),,,,,,,,,,,,,,,,,,
node,1926156304,crossing,,,POINT (13.4503605 52.5069606),,,,,,,,,,,,,,,,,,
node,2055799319,crossing,,uncontrolled,POINT (13.3646561 52.5314651),,,,,,,,,,,,,,,,,,
node,2314731697,crossing,no,unmarked,POINT (13.5363941 52.461863),,,,,,,,,,,,,,,,,,
node,2342412318,crossing,no,,POINT (13.5507451 52.4608781),,,,,,,,,,,,,,,,,,
node,2377765562,crossing,no,,POINT (13.2730037 52.4157442),,,,,,,,,,,,,,,,,,
node,2380714575,crossing,no,,POINT (13.3414735 52.5368244),,,,,,,,,,,,,,,,,,
node,2380714586,crossing,no,,POINT (13.341518 52.5370316),,,,,,,,,,,,,,,,,,
node,2400326136,crossing,no,uncontrolled,POINT (13.4141691 52.434729),,,,,,,,,,,,,,,,,,
node,2642577476,crossing,no,,POINT (13.3610753 52.5914962),,,,,,,,,,,,,,,,,,
node,2642577489,crossing,no,,POINT (13.3613856 52.5917541),,,,,,,,,,,,,,,,,,
node,2642577495,crossing,no,,POINT (13.3614442 52.5918028),,,,,,,,,,,,,,,,,,
node,2642577498,crossing,no,,POINT (13.3619241 52.5922016),,,,,,,,,,,,,,,,,,
node,2642577500,crossing,no,,POINT (13.3629315 52.5930389),,,,,,,,,,,,,,,,,,
node,2642577501,crossing,no,,POINT (13.3641139 52.5940216),,,,,,,,,,,,,,,,,,
node,2642577502,crossing,no,,POINT (13.364595 52.5944138),,,,,,,,,,,,,,,,,,
node,2642577505,crossing,no,,POINT (13.3756967 52.6067621),,,,,,,,,,,,,,,,,,
node,2703044879,crossing,no,,POINT (13.5491811 52.4576683),,,,,,,,,,,,,,,,,,
node,2763863492,crossing,no,,POINT (13.4301389 52.4290086),,,,,,,,,,,,,,,,,,
node,2770876530,crossing,no,uncontrolled,POINT (13.442352 52.4299324),,,,,,,,,,,,,,,,,,
node,2804261205,crossing,no,unmarked,POINT (13.5377464 52.463639),,,,,,,,,,,,,,,,,,
node,2938625272,crossing,no,,POINT (13.1679307 52.5417799),,,,,,,,,,,,,,,,,,
node,2969982811,crossing,,,POINT (13.4401481 52.5086821),,,,,,,,,,,,,,,,,,
node,3042434649,crossing,,,POINT (13.4930873 52.521793),,,,,,,,,,,,,,,,,,
node,3062974001,crossing,,,POINT (13.4006963 52.4829377),,,,,,,,,,,,,,,,,,
node,3200078296,crossing,,uncontrolled,POINT (13.4912124 52.4359725),,,,,,,,,,,,,,,,,,
node,3266145266,crossing,no,,POINT (13.3769749 52.4966537),,,,,,,,,,,,,,,,,,
node,3750672205,crossing,no,,POINT (13.543077 52.461257),,,,,,,,,,,,,,,,,,
node,3792418585,crossing,,,POINT (13.4045289 52.520221),,,,,,,,,,,,,,,,,,
node,3792418767,crossing,,,POINT (13.4045688 52.5202412),,,,,,,,,,,,,,,,,,
node,3859592466,crossing,no,unmarked,POINT (13.5469938 52.4639071),,,,,,,,,,,,,,,,,,
node,4085561937,crossing,no,unmarked,POINT (13.548301 52.4575178),,,,,,,,,,,,,,,,,,
node,4085561959,crossing,no,unmarked,POINT (13.5504596 52.4602544),,,,,,,,,,,,,,,,,,
node,4406723718,crossing,no,,POINT (13.3075955 52.40768),,,,,,,,,,,,,,,,,,
node,4567211430,crossing,,,POINT (13.4736608 52.5273383),,,,,,,,,,,,,,,,,,
node,4567211431,crossing,,,POINT (13.4737049 52.5273589),,,,,,,,,,,,,,,,,,
node,5078317839,crossing,,uncontrolled,POINT (13.3529798 52.536352),,,,,,,,,,,,,,,,,,
node,5322848960,crossing,no,,POINT (13.2499292 52.4284285),,,,,,,,,,,,,,,,,,
node,5476212666,crossing,,,POINT (13.3284828 52.5995433),,,,,,,,,,,,,,,,,,
node,5534476068,crossing,,,POINT (13.4025538 52.5237651),,,,,,,,,,,,,,,,,,
node,5534476069,crossing,,,POINT (13.4025547 52.5237648),,,,,,,,,,,,,,,,,,
node,5549093412,crossing,no,,POINT (13.4352235 52.4377909),,,,,,,,,,,,,,,,,,
node,5837705421,crossing,no,traffic_signals,POINT (13.4856554 52.4242853),,,,,,,,,,,,,,,,,,
node,5837705422,crossing,no,traffic_signals,POINT (13.4853051 52.4240172),,,,,,,,,,,,,,,,,,
node,5933809284,crossing,full,,POINT (13.5545171 52.513153),,,,,,,,,,,,,,,,,,
node,5933809885,crossing,full,,POINT (13.5544883 52.5130367),,,,,,,,,,,,,,,,,,
node,6357827000,crossing,no,,POINT (13.4905061 52.4280151),,,,,,,,,,,,,,,,,,
node,6474484391,crossing,no,,POINT (13.1921446 52.567391),,,,,,,,,,,,,,,,,,
node,6474484392,crossing,no,,POINT (13.1921823 52.5673537),,,,,,,,,,,,,,,,,,
node,7029977639,crossing,no,,POINT (13.5506705 52.4608999),,,,,,,,,,,,,,,,,,
node,7029977641,crossing,no,,POINT (13.5489404 52.4623542),,,,,,,,,,,,,,,,,,
