element,id,railway,crossing:barrier,crossing,geometry,contact:phone,contact:website,internet_access,light_rail,name,network,network:short,note,official_name,operator,public_transport,railway:ref,railway:station_category,station,uic_ref,wheelchair,wikidata,wikipedia
node,7029977642,crossing,no,,POINT (13.5505348 52.4609384),,,,,,,,,,,,,,,,,,
node,7029977643,crossing,no,,POINT (13.547691 52.4636112),,,,,,,,,,,,,,,,,,
node,7029977644,crossing,no,,POINT (13.5503376 52.460995),,,,,,,,,,,,,,,,,,
node,7029977645,crossing,no,,POINT (13.550594 52.4609214),,,,,,,,,,,,,,,,,,
node,7029977646,crossing,no,,POINT (13.5506461 52.4609065),,,,,,,,,,,,,,,,,,
node,7255919717,crossing,no,unmarked,POINT (13.5473497 52.4638097),,,,,,,,,,,,,,,,,,
node,7262126022,crossing,no,,POINT (13.1898062 52.5668168),,,,,,,,,,,,,,,,,,
node,7262126023,crossing,no,,POINT (13.1897911 52.5668484),,,,,,,,,,,,,,,,,,
node,7262126024,crossing,no,,POINT (13.1897808 52.5668745),,,,,,,,,,,,,,,,,,
node,7262126025,crossing,no,,POINT (13.1897733 52.5668915),,,,,,,,,,,,,,,,,,
node,7262126026,crossing,no,,POINT (13.1897555 52.5669319),,,,,,,,,,,,,,,,,,
node,7262126027,crossing,no,,POINT (13.1897392 52.5669689),,,,,,,,,,,,,,,,,,
node,7262126028,crossing,no,,POINT (13.1897216 52.5670088),,,,,,,,,,,,,,,,,,
node,7590477115,crossing,no,unmarked,POINT (13.5508713 52.4581529),,,,,,,,,,,,,,,,,,
node,7590477172,crossing,no,unmarked,POINT (13.5500657 52.4682458),,,,,,,,,,,,,,,,,,
node,7590477173,crossing,no,unmarked,POINT (13.5500365 52.4682374),,,,,,,,,,,,,,,,,,
node,7834957876,crossing,,,POINT (13.2326911 52.4232718),,,,,,,,,,,,,,,,,,
node,7850089803,crossing,,unmarked,POINT (13.5408709 52.4645365),,,,,,,,,,,,,,,,,,
node,7853143593,crossing,no,unmarked,POINT (13.5503994 52.460588),,,,,,,,,,,,,,,,,,
node,7853143595,crossing,no,unmarked,POINT (13.5502506 52.4605087),,,,,,,,,,,,,,,,,,
node,7853143596,crossing,no,unmarked,POINT (13.5504157 52.4605851),,,,,,,,,,,,,,,,,,
node,7954196093,crossing,full,,POINT (13.4100603 52.5557553),,,,,,,,,,,,,,,,,,
node,7973972825,crossing,full,,POINT (13.6122939 52.3757294),,,,,,,,,,,,,,,,,,
node,7973972830,crossing,full,,POINT (13.6123657 52.3757539),,,,,,,,,,,,,,,,,,
node,7973972831,crossing,double_half,,POINT (13.6122415 52.3757116),,,,,,,,,,,,,,,,,,
node,7973972836,crossing,double_half,,POINT (13.6124148 52.3757706),,,,,,,,,,,,,,,,,,
node,8091035429,crossing,no,,POINT (13.2728808 52.4153779),,,,,,,,,,,,,,,,,,
node,8098324609,crossing,,,POINT (13.3809383 52.5437425),,,,,,,,,,,,,,,,,,
node,8285603756,crossing,full,,POINT (13.566615 52.5730093),,,,,,,,,,,,,,,,,,
node,8285603757,crossing,full,,POINT (13.5667426 52.5730553),,,,,,,,,,,,,,,,,,
node,8285603758,crossing,full,,POINT (13.5668092 52.5732331),,,,,,,,,,,,,,,,,,
node,8285603759,crossing,full,,POINT (13.5669363 52.5732795),,,,,,,,,,,,,,,,,,
node,8317695729,crossing,no,,POINT (13.5241608 52.5316995),,,,,,,,,,,,,,,,,,
node,8495025017,crossing,,,POINT (13.2820643 52.5010902),,,,,,,,,,,,,,,,,,
node,8698455602,crossing,no,,POINT (13.4953608 52.4317527),,,,,,,,,,,,,,,,,,
node,8723022082,crossing,no,,POINT (13.4307172 52.4429809),,,,,,,,,,,,,,,,,,
node,8723022083,crossing,no,,POINT (13.4305478 52.4431766),,,,,,,,,,,,,,,,,,
node,8726387296,crossing,no,uncontrolled,POINT (13.3960171 52.5496995),,,,,,,,,,,,,,,,,,
node,8726387302,crossing,no,uncontrolled,POINT (13.3951012 52.5494995),,,,,,,,,,,,,,,,,,
node,8726402721,crossing,no,uncontrolled,POINT (13.3919569 52.5493342),,,,,,,,,,,,,,,,,,
node,8736034363,crossing,full,,POINT (13.5548875 52.4511055),,,,,,,,,,,,,,,,,,
node,8773937015,crossing,,,POINT (13.5235975 52.5334269),,,,,,,,,,,,,,,,,,
node,8790242604,crossing,full,,POINT (13.5668385 52.5732663),,,,,,,,,,,,,,,,,,
node,8790242605,crossing,full,,POINT (13.5669636 52.5733126),,,,,,,,,,,,,,,,,,
node,8988521423,crossing,no,,POINT (13.5083106 52.5430801),,,,,,,,,,,,,,,,,,
node,8988521424,crossing,no,,POINT (13.5086218 52.5430492),,,,,,,,,,,,,,,,,,
node,8988521486,crossing,no,,POINT (13.508563 52.5430551),,,,,,,,,,,,,,,,,,
node,8988521555,crossing,no,,POINT (13.5083695 52.5430743),,,,,,,,,,,,,,,,,,
node,9179445663,crossing,no,,POINT (13.276715 52.4262716),,,,,,,,,,,,,,,,,,
node,9179445665,crossing,no,,POINT (13.276806 52.4264618),,,,,,,,,,,,,,,,,,
node,9289904241,crossing,no,uncontrolled,POINT (13.4652901 52.4606777),,,,,,,,,,,,,,,,,,
node,9289904263,crossing,no,uncontrolled,POINT (13.4660579 52.460522),,,,,,,,,,,,,,,,,,
node,9291037058,crossing,no,traffic_signals,POINT (13.4622555 52.4627841),,,,,,,,,,,,,,,,,,
node,9291037074,crossing,no,traffic_signals,POINT (13.4621148 52.4628958),,,,,,,,,,,,,,,,,,
node,9291056981,crossing,no,uncontrolled,POINT (13.4595702 52.4649151),,,,,,,,,,,,,,,,,,
node,9368525406,crossing,,,POINT (13.4401948 52.508718),,,,,,,,,,,,,,,,,,
node,9371023091,crossing,,,POINT (13.4408508 52.5084425),,,,,,,,,,,,,,,,,,
node,9371023092,crossing,,,POINT (13.4408907 52.5084867),,,,,,,,,,,,,,,,,,
node,9371023114,crossing,,,POINT (13.4470991 52.5070677),,,,,,,,,,,,,,,,,,
node,9371045919,crossing,,,POINT (13.4481263 52.5069062),,,,,,,,,,,,,,,,,,
node,9538497668,crossing,no,,POINT (13.2796308 52.4325315),,,,,,,,,,,,,,,,,,
node,9547886856,crossing,full,,POINT (13.4457784 52.6405343),,,,,,,,,,,,,,,,,,
node,9547886858,crossing,full,,POINT (13.4456013 52.6406167),,,,,,,,,,,,,,,,,,
node,9657452415,crossing,no,,POINT (13.1698282 52.5504628),,,,,,,,,,,,,,,,,,
node,9657452416,crossing,no,,POINT (13.1698384 52.5505022),,,,,,,,,,,,,,,,,,
node,9657464445,crossing,no,,POINT (13.1697584 52.550165),,,,,,,,,,,,,,,,,,
node,9657464477,crossing,no,,POINT (13.1697673 52.5502023),,,,,,,,,,,,,,,,,,
node,9673931685,crossing,no,,POINT (13.4504862 52.5070016),,,,,,,,,,,,,,,,,,
node,9673931686,crossing,no,,POINT (13.4505267 52.5070689),,,,,,,,,,,,,,,,,,
node,9685619701,crossing,no,,POINT (13.4154887 52.4362529),,,,,,,,,,,,,,,,,,
node,9685619702,crossing,no,,POINT (13.4126136 52.4332457),,,,,,,,,,,,,,,,,,
node,9685619703,crossing,no,,POINT (13.4164981 52.432223),,,,,,,,,,,,,,,,,,
node,9685619704,crossing,no,,POINT (13.4127479 52.4331889),,,,,,,,,,,,,,,,,,
node,9685619705,crossing,no,,POINT (13.4222999 52.4352236),,,,,,,,,,,,,,,,,,
node,9978954743,crossing,no,,POINT (13.5160454 52.5414249),,,,,,,,,,,,,,,,,,
node,9978954744,crossing,no,,POINT (13.5162234 52.54136),,,,,,,,,,,,,,,,,,
node,9986776439,crossing,no,,POINT (13.3711151 52.5999391),,,,,,,,,,,,,,,,,,
node,9986776516,crossing,no,,POINT (13.3712271 52.600077),,,,,,,,,,,,,,,,,,
node,9997939186,crossing,no,unmarked,POINT (13.4534058 52.5616782),,,,,,,,,,,,,,,,,,
node,10049276466,crossing,full,,POINT (13.5666381 52.5730373),,,,,,,,,,,,,,,,,,
node,10049276467,crossing,full,,POINT (13.56677 52.5730866),,,,,,,,,,,,,,,,,,
node,10124656154,crossing,no,,POINT (13.550665 52.4609014),,,,,,,,,,,,,,,,,,
node,10211110912,crossing,no,traffic_signals,POINT (13.4958964 52.4323516),,,,,,,,,,,,,,,,,,
node,10239165186,crossing,no,,POINT (13.2593347 52.487454),,,,,,,,,,,,,,,,,,
node,10290541095,crossing,no,,POINT (13.4931648 52.5085537),,,,,,,,,,,,,,,,,,
node,10603775013,crossing,no,,POINT (13.4455003 52.4266273),,,,,,,,,,,,,,,,,,
node,10603775014,crossing,no,,POINT (13.4457319 52.4263859),,,,,,,,,,,,,,,,,,
node,10651656934,crossing,no,,POINT (13.368 52.5972074),,,,,,,,,,,,,,,,,,
node,10694682213,crossing,no,,POINT (13.3682566 52.597418),,,,,,,,,,,,,,,,,,
node,10695625683,crossing,full,,POINT (13.6204691 52.5129982),,,,,,,,,,,,,,,,,,
node,10695625696,crossing,full,,POINT (13.6203359 52.5129861),,,,,,,,,,,,,,,,,,
node,10737988486,crossing,full,,POINT (13.2884603 52.590102),,,,,,,,,,,,,,,,,,
node,10737988487,crossing,full,,POINT (13.2883759 52.5900937),,,,,,,,,,,,,,,,,,
node,10737988492,crossing,full,,POINT (13.2883453 52.5902539),,,,,,,,,,,,,,,,,,
node,10737988493,crossing,full,,POINT (13.2882756 52.5902387),,,,,,,,,,,,,,,,,,
node,10797105551,crossing,no,,POINT (13.4219552 52.4314983),,,,,,,,,,,,,,,,,,
node,10848418579,crossing,,unmarked,POINT (13.4569034 52.5609752),,,,,,,,,,,,,,,,,,
node,10916595395,crossing,no,,POINT (13.4307588 52.4285181),,,,,,,,,,,,,,,,,,
node,10916595396,crossing,no,,POINT (13.4308199 52.428333),,,,,,,,,,,,,,,,,,
node,10920106856,crossing,no,,POINT (13.4498361 52.5012611),,,,,,,,,,,,,,,,,,
node,10920106857,crossing,no,,POINT (13.4498316 52.5012546),,,,,,,,,,,,,,,,,,
node,10920106858,crossing,no,,POINT (13.4498109 52.5012263),,,,,,,,,,,,,,,,,,
node,10920106859,crossing,no,,POINT (13.4497019 52.5012768),,,,,,,,,,,,,,,,,,
node,11061744803,crossing,,,POINT (13.4632536 52.4213316),,,,,,,,,,,,,,,,,,
node,11097832961,crossing,no,,POINT (13.4347033 52.4383777),,,,,,,,,,,,,,,,,,
node,11097943602,crossing,no,,POINT (13.4347266 52.4383508),,,,,,,,,,,,,,,,,,
node,11148294040,crossing,no,,POINT (13.457146 52.4225433),,,,,,,,,,,,,,,,,,
node,11148294041,crossing,no,,POINT (13.4573854 52.4224866),,,,,,,,,,,,,,,,,,
node,11163514830,crossing,,unmarked,POINT (13.4574106 52.5609885),,,,,,,,,,,,,,,,,,
node,11261290419,crossing,no,,POINT (13.2749814 52.4110175),,,,,,,,,,,,,,,,,,
node,11261290420,crossing,no,,POINT (13.2751087 52.410936),,,,,,,,,,,,,,,,,,
node,11296153503,crossing,double_half,,POINT (13.5344873 52.4518362),,,,,,,,,,,,,,,,,,
node,11374421944,crossing,full,,POINT (13.5528029 52.4697255),,,,,,,,,,,,,,,,,,
node,11374421945,crossing,full,,POINT (13.5527309 52.4697378),,,,,,,,,,,,,,,,,,
node,11378512517,crossing,,,POINT (13.2053835 52.5677185),,,,,,,,,,,,,,,,,,
node,11535316681,crossing,,,POINT (13.3589452 52.457126),,,,,,,,,,,,,,,,,,
node,11563736805,crossing,no,,POINT (13.4613593 52.4215587),,,,,,,,,,,,,,,,,,
node,11711454080,crossing,,,POINT (13.3156745 52.5971407),,,,,,,,,,,,,,,,,,
node,11834820225,crossing,,,POINT (13.3848667 52.4551193),,,,,,,,,,,,,,,,,,
node,11834820226,crossing,,,POINT (13.3870771 52.4556713),,,,,,,,,,,,,,,,,,
node,11871364199,crossing,,,POINT (13.2795096 52.4322752),,,,,,,,,,,,,,,,,,
node,11936744273,crossing,no,,POINT (13.3155148 52.584726),,,,,,,,,,,,,,,,,,
node,11936744274,crossing,no,,POINT (13.3149325 52.5840491),,,,,,,,,,,,,,,,,,
node,11936744275,crossing,no,,POINT (13.3149585 52.5840793),,,,,,,,,,,,,,,,,,
node,11936744276,crossing,no,,POINT (13.3152248 52.5843889),,,,,,,,,,,,,,,,,,
node,11936744277,crossing,no,,POINT (13.3139289 52.582816),,,,,,,,,,,,,,,,,,
node,11936744278,crossing,,,POINT (13.3132987 52.5821138),,,,,,,,,,,,,,,,,,
node,11936744279,crossing,no,,POINT (13.3148069 52.5839973),,,,,,,,,,,,,,,,,,
node,11936744280,crossing,no,,POINT (13.3146807 52.5840385),,,,,,,,,,,,,,,,,,
node,11936744281,crossing,no,,POINT (13.3145896 52.5840683),,,,,,,,,,,,,,,,,,
node,11966351281,crossing,,,POINT (13.4750073 52.5152372),,,,,,,,,,,,,,,,,,
node,11966351282,crossing,,,POINT (13.4749747 52.515232),,,,,,,,,,,,,,,,,,
node,12044199701,crossing,,,POINT (13.4971427 52.4309147),,,,,,,,,,,,,,,,,,
node,12044199715,crossing,,,POINT (13.5060896 52.4268987),,,,,,,,,,,,,,,,,,
node,12265455786,crossing,,,POINT (13.4967328 52.5217147),,,,,,,,,,,,,,,,,,
node,12292198153,crossing,no,,POINT (13.4308433 52.4283322),,,,,,,,,,,,,,,,,,
node,12314236464,crossing,no,,POINT (13.4856013 52.4242454),,,,,,,,,,,,,,,,,,
node,12314236468,crossing,no,,POINT (13.4853482 52.4240488),,,,,,,,,,,,,,,,,,
node,12473491686,crossing,,,POINT (13.3282756 52.5994621),,,,,,,,,,,,,,,,,,
node,12526685008,crossing,,,POINT (13.5744064 52.448778),,,,,,,,,,,,,,,,,,
node,12526685011,crossing,,,POINT (13.5769302 52.4455339),,,,,,,,,,,,,,,,,,
node,21385751,halt,,,POINT (13.4648885 52.5237432),+49 30 297 43333,http://www.s-bahn-berlin.de/fahrplanundnetz/bahnhof/storkower-strasse/142,no,yes,Storkower Straße,Verkehrsverbund Berlin-Brandenburg,VBB,mangels Weichen nur ein Haltepunkt,Berlin Storkower Straße,DB Netz AG,station,BSTO,4.0,light_rail,8089041.0,yes,Q800512,de:Bahnhof Berlin Storkower Straße
node,21487225,halt,,,POINT (13.4194925 52.5142146),+49 30 297 43333,http://www.s-bahn-berlin.de/fahrplanundnetz/bahnhof/jannowitzbruecke/84,,yes,Jannowitzbrücke,Verkehrsverbund Berlin-Brandenburg,VBB,"mangels Weichen ist das ein Haltepunkt, kein Bahnhof",Berlin Jannowitzbrücke,DB Netz AG,station,BJB,4.0,light_rail,8089019.0,yes,Q1647893,de:Bahnhof Berlin Jannowitzbrücke
node,26904717,halt,,,POINT (13.2598587 52.5078537),+49 30 297 43333,http://www.s-bahn-berlin.de/fahrplanundnetz/bahnhof/heerstrasse/70,,yes,Heerstraße,Verkehrsverbund Berlin-Brandenburg,VBB,,Berlin Heerstraße,DB Netz AG,station,BHST,5.0,light_rail,8089329.0,yes,Q800502,de:Bahnhof Berlin Heerstraße
node,26969275,halt,,,POINT (13.3002415 52.488627),+49 30 29743333,http://www.s-bahn-berlin.de/fahrplanundnetz/bahnhof/hohenzollerndamm/80,,yes,Hohenzollerndamm,Verkehrsverbund Berlin-Brandenburg,VBB,mangels Weichen ist das nur ein Haltepunkt!,Berlin Hohenzollerndamm,DB Netz AG,station,BHO,4.0,light_rail,8089108.0,yes,Q800503,de:Bahnhof Berlin Hohenzollerndamm
node,27528155,halt,,,POINT (13.3480704 52.519985),+49 30 297 43333,http://www.s-bahn-berlin.de/fahrplanundnetz/bahnhof/bellevue/32,,yes,Bellevue,Verkehrsverbund Berlin-Brandenburg,VBB,Die S-Bahn-Station hat keine Weichen und ist daher ein Haltepunkt.,Berlin Bellevue,DB Netz AG,station,BBEV,4.0,light_rail,8089005.0,yes,Q374018,de:Bahnhof Berlin Bellevue
node,29030440,halt,,,POINT (13.2702326 52.4986377),+49 30 297 43333,http://www.s-bahn-berlin.de/fahrplanundnetz/bahnhof/messe-sued-eichkamp/51,,yes,Messe Süd (Eichkamp),Verkehrsverbund Berlin-Brandenburg,VBB,"ohne Weichen, als nur Haltepunkt, kein Bahnhof (railway=halt)",Berlin Messe Süd,DB Netz AG,station,BMS,5.0,light_rail,8089328.0,yes,Q800504,de:Bahnhof Berlin Messe Süd
node,29807251,halt,,,POINT (13.520088 52.5141126),+49 30 297 43333,http://www.s-bahn-berlin.de/fahrplanundnetz/bahnhof/friedrichsfelde-ost/57,no,yes,Friedrichsfelde Ost,Verkehrsverbund Berlin-Brandenburg,VBB,,Berlin-Friedrichsfelde Ost,DB Netz AG,station,BFFO,4.0,light_rail,8089059.0,yes,Q800473,de:Bahnhof Berlin-Friedrichsfelde Ost
node,29858001,halt,,,POINT (13.5355776 52.5358712),+49 30 297 43333,http://www.s-bahn-berlin.de/fahrplanundnetz/bahnhof/poelchaustrasse/123,,yes,Poelchaustraße,Verkehrsverbund Berlin-Brandenburg,VBB,,Berlin Poelchaustraße,DB Netz AG,station,BPOE,5.0,light_rail,8089031.0,yes,Q2180548,en:Berlin Poelchaustraße station
node,29858158,halt,,,POINT (13.5475595 52.5507334),+49 30 297 43333,http://www.s-bahn-berlin.de/fahrplanundnetz/bahnhof/raoul-wallenberg-strasse/128,,yes,Raoul-Wallenberg-Straße,Verkehrsverbund Berlin-Brandenburg,VBB,mangels Weichen nur ein Haltepunkt,Berlin Raoul-Wallenberg-Straße,DB Netz AG,station,BRW,5.0,light_rail,8089035.0,yes,Q2150651,de:Bahnhof Berlin Raoul-Wallenberg-Straße
node,29858448,halt,,,POINT (13.5535509 52.557608),+49 30 297 43333,http://www.s-bahn-berlin.de/fahrplanundnetz/bahnhof/mehrower-allee/104,,yes,Mehrower Allee,Verkehrsverbund Berlin-Brandenburg,VBB,mangels Weichen nur ein Haltepunkt,Berlin Mehrower Allee,DB Netz AG;DB Station&Service AG,station,BMEA,5.0,light_rail,8089022.0,yes,Q1973570,de:Bahnhof Berlin Mehrower Allee
node,29919745,halt,,,POINT (13.6031386 52.4579033),+49 30 297 43333,http://www.s-bahn-berlin.de/fahrplanundnetz/bahnhof/hirschgarten/77,no,yes,Hirschgarten,Verkehrsverbund Berlin-Brandenburg,VBB,,Berlin-Hirschgarten,DB Netz AG,station,BHI,5.0,light_rail,8089065.0,no,Q4892435,de:Bahnhof Berlin-Hirschgarten
node,29921519,halt,,,POINT (13.5615738 52.4468976),+49 30 297 43333,http://www.s-bahn-berlin.de/fahrplanundnetz/bahnhof/spindlersfeld/140,,yes,Spindlersfeld,Verkehrsverbund Berlin-Brandenburg,VBB,Die S-Bahn-Station hat keine Weichen und ist daher ein Haltepunkt.,Berlin-Spindlersfeld,DB Netz AG,station,BSPF,5.0,light_rail,8089088.0,yes,Q4892371,
node,30217208,halt,,,POINT (13.4110794 52.5214574),,,wlan,,Berlin Alexanderplatz,Verkehrsverbund Berlin-Brandenburg,,"Berlin Alexanderplatz (Fernbahngleise) ist von der S-Bahn-Station unabhängig und nur ein Haltepunkt, da es keine einzige Weiche gibt.",,DB Netz AG,station,BALE,3.0,,8089001.0,yes,Q698497,de:Bahnhof Berlin Alexanderplatz
