element,id,railway,crossing:barrier,crossing,geometry,contact:phone,contact:website,internet_access,light_rail,name,network,network:short,note,official_name,operator,public_transport,railway:ref,railway:station_category,station,uic_ref,wheelchair,wikidata,wikipedia
node,30353086,halt,,,POINT (13.3818418 52.5164415),+49 30 297 43333,http://www.s-bahn-berlin.de/fahrplanundnetz/bahnhof/brandenburger-tor/153,,yes,Brandenburger Tor,Verkehrsverbund Berlin-Brandenburg,VBB,,Berlin Brandenburger Tor,DB Netz AG,station,BTOR,4.0,light_rail,8089044.0,no,Q477185,de:Bahnhof Berlin Brandenburger Tor
node,34666754,halt,,,POINT (13.2839193 52.5007919),+49 30 297 43333,http://www.s-bahn-berlin.de/fahrplanundnetz/bahnhof/westkreuz/159,,yes,Westkreuz,Verkehrsverbund Berlin-Brandenburg,VBB,Für den Personenverkehr benutzt die Bahn in der Regel das Kürzel BWKR und nicht BWKRR oder BWKR.,Berlin Westkreuz (Ringbahn),DB Netz AG,station,BWKRR,3.0,light_rail,8089047.0,yes,Q678125,de:Bahnhof Berlin Westkreuz
node,111541810,halt,,,POINT (13.3611679 52.4865053),+49 30 297 43333,http://www.s-bahn-berlin.de/fahrplanundnetz/bahnhof/julius-leber-bruecke/183,,yes,Julius-Leber-Brücke,Verkehrsverbund Berlin-Brandenburg,VBB,mangels Weichen nur ein Haltepunkt,Berlin Julius-Leber-Brücke SB,DB Netz AG,station,BJLB,5.0,light_rail,8089537.0,yes,Q319809,de:Bahnhof Berlin Julius-Leber-Brücke
node,143788468,halt,,,POINT (13.1292803 52.5493097),,,,,Albrechtshof,,,"Das ist ein Haltepunkt, kein Bahnhof, da keine Weichen vorhanden. Siehe auch § 4 Abs. 2 EBO.",Berlin-Albrechtshof,DB Netz AG,station,BAS,5.0,,8080040.0,yes,Q800470,de:Bahnhof Berlin-Albrechtshof
node,257981401,halt,,,POINT (13.4745707 52.5149375),+49 30 297 43333,http://www.s-bahn-berlin.de/fahrplanundnetz/bahnhof/frankfurter-allee/55,no,yes,Frankfurter Allee,Verkehrsverbund Berlin-Brandenburg,VBB,Die S-Bahn-Station hat keine Weichen und ist daher ein Haltepunkt.,Berlin Frankfurter Allee S-Bahn,DB Netz AG,station,BFA,4.0,light_rail,8089013.0,yes,Q552872,de:Bahnhof Berlin Frankfurter Allee
node,268680429,halt,,,POINT (13.2460234 52.6129169),+49 30 297 43333,http://www.s-bahn-berlin.de/fahrplanundnetz/bahnhof/schulzendorf-b-tegel/137,,yes,Schulzendorf (b Tegel),Verkehrsverbund Berlin-Brandenburg,VBB,,Berlin-Schulzendorf,DB Netz AG,station,BSZF,5.0,light_rail,8089000.0,yes,Q800487,de:Bahnhof Berlin-Schulzendorf
node,276690989,halt,,,POINT (13.4121868 52.4323099),,,,,Rosengarten,,,,,,station,,,miniature,,limited,,
node,276691070,halt,,,POINT (13.4216389 52.4289143),,,,,Heidehof,,,,,,station,,,miniature,,limited,,
node,348077013,halt,,,POINT (13.3114364 52.4802953),+49 30 297 43333,http://www.s-bahn-berlin.de/fahrplanundnetz/bahnhof/heidelberger-platz/72,,yes,Heidelberger Platz,Verkehrsverbund Berlin-Brandenburg,VBB,mangels Weichen ist das nur ein Haltepunkt!,Berlin Heidelberger Platz,DB Netz AG,station,BHEI,4.0,light_rail,8089112.0,yes,Q302810,de:Bahnhof Berlin Heidelberger Platz
node,429354074,halt,,,POINT (13.5419036 52.3992998),+49 30 297 43333,http://www.s-bahn-berlin.de/fahrplanundnetz/bahnhof/gruenbergallee/66,,yes,Grünbergallee,Verkehrsverbund Berlin-Brandenburg,VBB,,Berlin Grünbergallee,DB Station&Service AG,station,BGBA,5.0,light_rail,8089016.0,yes,Q5612896,de:Bahnhof Berlin Grünbergallee
node,523959557,halt,,,POINT (13.4977302 52.4938868),+49 30 297 43333,http://www.s-bahn-berlin.de/fahrplanundnetz/bahnhof/betriebsbf-rummelsburg/36,,yes,Betriebsbahnhof Rummelsburg,Verkehrsverbund Berlin-Brandenburg,VBB,,Berlin-Rummelsburg Betriebsbahnhof,DB Netz AG,station,BRB,4.0,light_rail,8089006.0,yes,Q829009,de:Bahnhof Berlin-Rummelsburg (Betriebsbahnhof)
node,538255546,halt,,,POINT (13.5122261 52.5661794),,,,,Berlin-Hohenschönhausen,,,,,DB Netz AG,station,BHSH,3.0,,,yes,Q800477,de:Bahnhof Berlin-Hohenschönhausen
node,601524061,halt,,,POINT (13.2996666 52.5302785),,,,,Berlin Jungfernheide,,,"Berlin Jungfernheide (Fernbahn) ist nur ein Haltepunkt, die Weichen gehören in östlicher Richtung bilden einen eigenständigen Betriebsbahnhof (siehe Signale)",Berlin Jungfernheide,DB InfraGO AG,station,BJUF,4.0,,,,Q567079,de:Bahnhof Berlin Jungfernheide
node,610324733,halt,,,POINT (13.3190659 52.5051746),+49 30 297 43333,http://www.s-bahn-berlin.de/fahrplanundnetz/bahnhof/savignyplatz/131,,yes,Savignyplatz,Verkehrsverbund Berlin-Brandenburg,VBB,"Haltepunkt, das der westliche Gleiswechel schon zum Bahnhof Charlottenburg gehört.",Berlin Savignyplatz,DB Netz AG;DB Station&Service AG,station,BSAP,4.0,light_rail,8089037.0,yes,Q554382,de:Bahnhof Berlin Savignyplatz
node,670704963,halt,,,POINT (13.3415409 52.4781074),+49 30 297 43333,http://www.s-bahn-berlin.de/fahrplanundnetz/bahnhof/innsbrucker-platz/83,,yes,Innsbrucker Platz,Verkehrsverbund Berlin-Brandenburg,VBB,,Berlin Innsbrucker Platz,DB Netz AG;DB Station&Service AG,station,BIP,4.0,light_rail,8089106.0,yes,Q3799011,de:Bahnhof Berlin Innsbrucker Platz
node,1127967053,halt,,,POINT (13.4295093 52.5780653),+49 30 297 43333,http://www.s-bahn-berlin.de/fahrplanundnetz/bahnhof/pankow-heinersdorf/118,,yes,Pankow-Heinersdorf,Verkehrsverbund Berlin-Brandenburg,VBB,,Berlin-Pankow-Heinersdorf,DB Netz AG,station,BPHD,5.0,light_rail,8089081.0,yes,Q4892366,de:Bahnhof Berlin-Pankow-Heinersdorf
node,1132192014,halt,,,POINT (13.1931603 52.432055),+49 30 297 43333,http://www.s-bahn-berlin.de/fahrplanundnetz/bahnhof/nikolassee/3,,yes,Nikolassee,Verkehrsverbund Berlin-Brandenburg,VBB,,Berlin-Nikolassee (Stadtbahn),DB Netz AG,station,BNIS,4.0,light_rail,8089078.0,yes,Q637052,de:Bahnhof Berlin-Nikolassee
node,1832746710,halt,,,POINT (13.4142029 52.4353786),,,,,Festplatz,,,,,,station,,,miniature,,limited,,
node,2432622497,halt,,,POINT (13.2834702 52.5077057),+49 30 297 43333,http://www.s-bahn-berlin.de/fahrplanundnetz/bahnhof/messe-nord-icc/164,,yes,Messe Nord/ZOB,Verkehrsverbund Berlin-Brandenburg,VBB,halt statt station da keine Gleise im Stationsbereich,Berlin Messe Nord/ICC,DB Netz AG,station,BMN,4.0,light_rail,8089110.0,yes,Q321266,de:Bahnhof Berlin Messe Nord/ICC
node,2465354489,halt,,,POINT (13.2742012 52.4364399),+49 30 297 43333,http://www.s-bahn-berlin.de/fahrplanundnetz/bahnhof/sundgauer-strasse/7,,yes,Sundgauer Straße,Verkehrsverbund Berlin-Brandenburg,VBB,mangels Weichen nur ein Haltepunkt,Berlin Sundgauer Straße,DB Station&Service AG,station,BSDG,5.0,light_rail,8089042.0,yes,Q800513,de:Bahnhof Berlin Sundgauer Straße
node,2468796165,halt,,,POINT (13.2332397 52.4367661),+49 30 297 43333,http://www.s-bahn-berlin.de/fahrplanundnetz/bahnhof/mexikoplatz/5,,yes,Mexikoplatz,Verkehrsverbund Berlin-Brandenburg,VBB,mangels Weichen nur ein Haltepunkt,Berlin Mexikoplatz,DB Netz AG,station,BMEX,4.0,light_rail,8089023.0,yes,Q315891,de:Bahnhof Berlin Mexikoplatz
node,2567991413,halt,,,POINT (13.3794684 52.5449517),+49 30 297 43333,http://www.s-bahn-berlin.de/fahrplanundnetz/bahnhof/humboldthain/82,,yes,Humboldthain,Verkehrsverbund Berlin-Brandenburg,VBB,,Berlin Humboldthain,DB Netz AG,station,BHUM,4.0,light_rail,8089018.0,yes,Q481276,de:Bahnhof Berlin Humboldthain
node,2568014740,halt,,,POINT (13.3291747 52.578019),+49 30 297 43333,http://www.s-bahn-berlin.de/fahrplanundnetz/bahnhof/karl-bonhoeffer-nervenklinik/86,,yes,Karl-Bonhoeffer-Nervenklinik,Verkehrsverbund Berlin-Brandenburg,VBB,,Berlin Karl-Bonhoeffer-Nervenklinik,DB Netz AG,station,BKBO,6.0,light_rail,8089102.0,yes,Q475553,de:Bahnhof Berlin Karl-Bonhoeffer-Nervenklinik
node,2568016351,halt,,,POINT (13.3166204 52.5776294),+49 30 297 43333,http://www.s-bahn-berlin.de/fahrplanundnetz/bahnhof/eichborndamm/50,,yes,Eichborndamm,Verkehrsverbund Berlin-Brandenburg,VBB,,Berlin Eichborndamm,DB Netz AG,station,BEBD,5.0,light_rail,8089101.0,yes,Q800500,de:Bahnhof Berlin Eichborndamm
node,2622289345,halt,,,POINT (13.3288225 52.429637),,,,,Berlin-Lichterfelde Ost,,,,,DB Netz AG,station,BLIH,3.0,,,yes,Q469743,de:Bahnhof Berlin-Lichterfelde Ost
node,2625828055,halt,,,POINT (13.3420633 52.4387852),+49 30 297 43333,http://www.s-bahn-berlin.de/fahrplanundnetz/bahnhof/lankwitz/94,,yes,Lankwitz,Verkehrsverbund Berlin-Brandenburg,VBB,,Berlin-Lankwitz,DB Netz AG,station,BLAK,6.0,light_rail,8089114.0,yes,Q800481,de:Bahnhof Berlin-Lankwitz
node,2808666091,halt,,,POINT (13.2935862 52.4433056),+49 30 297 43333,http://www.s-bahn-berlin.de/fahrplanundnetz/bahnhof/lichterfelde-west/8,,yes,Lichterfelde West,Verkehrsverbund Berlin-Brandenburg,VBB,mangels Weichen nur ein Haltepunkt,Berlin-Lichterfelde West S-Bahn,DB Station&Service AG,station,BLWE,4.0,light_rail,8089071.0,yes,Q800483,de:Bahnhof Berlin-Lichterfelde West
node,3092387751,halt,,,POINT (13.3075189 52.6174544),+49 30 297 43333,http://www.s-bahn-berlin.de/fahrplanundnetz/bahnhof/hermsdorf/76,,yes,Hermsdorf,Verkehrsverbund Berlin-Brandenburg,VBB,,Berlin-Hermsdorf,DB Netz AG,station,BHED,4.0,light_rail,8089064.0,limited,Q263189,de:Bahnhof Berlin-Hermsdorf
node,3092585150,halt,,,POINT (13.3342591 52.597052),+49 30 297 43333,http://www.s-bahn-berlin.de/fahrplanundnetz/bahnhof/wittenau/163,,yes,Wittenau,Verkehrsverbund Berlin-Brandenburg,VBB,mangels Weichen nur ein Haltepunkt,Berlin-Wittenau (Wilhelmsruher Damm),DB Netz AG,station,BWIN,4.0,light_rail,8089096.0,yes,Q175212,de:Bahnhof Berlin-Wittenau (Wilhelmsruher Damm)
node,3093801263,halt,,,POINT (13.3622403 52.5816944),+49 30 297 43333,http://www.s-bahn-berlin.de/fahrplanundnetz/bahnhof/wilhelmsruh/162,,yes,Wilhelmsruh,Verkehrsverbund Berlin-Brandenburg,VBB,"Mangels Weichen in der Nähe dieser Station handelt es sich um einen Haltepunkt, nicht um einen Bahnhof!",Berlin-Wilhelmsruh,DB Netz AG,station,BWM,4.0,light_rail,8089095.0,yes,Q800495,de:Bahnhof Berlin-Wilhelmsruh
node,3140154697,halt,,,POINT (13.5235435 52.4469899),,http://www.s-bahn-berlin.de/fahrplanundnetz/bahnhof/betriebsbf-schoeneweide/37,,yes,Johannisthal,,,,,,station,BSCF,4.0,light_rail,8089007.0,yes,Q4526101,
node,3154211735,halt,,,POINT (13.4259805 52.5447901),+49 30 297 43333,http://www.s-bahn-berlin.de/fahrplanundnetz/bahnhof/prenzlauer-allee/125,,yes,Prenzlauer Allee,Verkehrsverbund Berlin-Brandenburg,VBB,mangels Weichen nur ein Haltepunkt,Berlin Prenzlauer Allee,DB Station&Service AG,station,BPLA,4.0,light_rail,8089033.0,yes,Q32661483,de:Bahnhof Berlin Prenzlauer Allee
node,3493177833,halt,,,POINT (13.3759366 52.5092044),,,,,Berlin Potsdamer Platz,Verkehrsverbund Berlin-Brandenburg,,Diese Station ist betrieblich ein Haltepunkt (railway=halt) und verfügt auch über keine Weichen,Berlin Potsdamer Platz,DB Station&Service AG,station,BPOF,2.0,,8011118.0,yes,Q672579,de:Bahnhof Berlin Potsdamer Platz
node,3508654674,halt,,,POINT (13.5415575 52.434735),,http://www.s-bahn-berlin.de/fahrplanundnetz/bahnhof/adlershof/24,,yes,Adlershof,Verkehrsverbund Berlin-Brandenburg,VBB,"Die S-Bahn-Station hat keine Weichen und ist daher ein Haltepunkt. Operator auf DB S&S geändert da denen die 3S-Nummer gehört und der Bahnhof bei bahnhof.de und in den Open-Data gelistet ist,",Berlin-Adlershof,DB Netz AG;DB Station&Service AG,station,BADL,4.0,light_rail,8089052.0,limited,Q323551,de:Bahnhof Berlin-Adlershof
node,3515302613,halt,,,POINT (13.4679658 52.4696457),+49 30 297 43333,http://www.s-bahn-berlin.de/fahrplanundnetz/bahnhof/koellnische-heide/171,,yes,Köllnische Heide,Verkehrsverbund Berlin-Brandenburg,VBB,,Berlin Köllnische Heide,DB Station&Service AG,station,BKHD,5.0,light_rail,8089104.0,yes,Q800505,de:Bahnhof Berlin Köllnische Heide
node,3515302615,halt,,,POINT (13.538075 52.4524146),+49 30 297 43333,http://www.s-bahn-berlin.de/fahrplanundnetz/bahnhof/oberspree/110,,yes,Oberspree,,,Die S-Bahn-Station hat keine Weichen und ist daher ein Haltepunkt.,Berlin Oberspree,,station,BOSP,6.0,light_rail,,,Q15192700,
node,3515302616,halt,,,POINT (13.4732395 52.4785887),+49 30 297 43333,http://www.s-bahn-berlin.de/fahrplanundnetz/bahnhof/plaenterwald/122,,yes,Plänterwald,Verkehrsverbund Berlin-Brandenburg,VBB,Die S-Bahn-Station hat keine Weichen und ist daher ein Haltepunkt.,Berlin Plänterwald,DB Station&Service AG,station,BPWA,4.0,light_rail,8089030.0,yes,Q7205917,de:Bahnhof Berlin-Plänterwald
node,3515302617,halt,,,POINT (13.4556896 52.4729807),,https://sbahn.berlin/fahren/bahnhofsuebersicht/sonnenallee/,,yes,Sonnenallee,Verkehrsverbund Berlin-Brandenburg,VBB,,Berlin Sonnenallee,DB Station&Service AG,station,BSO,4.0,light_rail,8089327.0,yes,Q481364,de:Bahnhof Berlin Sonnenallee
node,3856100106,halt,,,POINT (13.3693321 52.5251951),+49 30 297 43333,http://www.s-bahn-berlin.de/fahrplanundnetz/bahnhof/hauptbahnhof/96,,yes,Hauptbahnhof,Verkehrsverbund Berlin-Brandenburg,VBB,Die S-Bahn-Station hat keine Weichen und ist daher ein Haltepunkt.,Berlin Hauptbahnhof - Lehrter Bf S-Bahn,DB Station&Service AG,station,BHBF,1.0,light_rail,8011160.0,yes,Q1097,de:Berlin Hauptbahnhof
node,3867910430,halt,,,POINT (13.4023418 52.5226808),+49 30 297 43333,http://www.s-bahn-berlin.de/fahrplanundnetz/bahnhof/hackescher-markt/68,,yes,Hackescher Markt,Verkehrsverbund Berlin-Brandenburg,VBB,,Berlin Hackescher Markt,DB Netz AG,station,BHKM,4.0,light_rail,8089017.0,yes,Q689312,de:Bahnhof Berlin Hackescher Markt
node,3899306096,halt,,,POINT (13.3721534 52.4920684),+49 30 297 43333,http://www.s-bahn-berlin.de/fahrplanundnetz/bahnhof/yorckstrasse/14,,yes,Yorckstraße,Verkehrsverbund Berlin-Brandenburg,VBB,"Yorckstraße ist ein Haltepunkt, es gibt dort keine einzige Weiche!",Berlin Yorckstraße,DB Station&Service AG,station,BYOR,5.0,light_rail,8089050.0,no,Q543907,de:Bahnhof Berlin Yorckstraße
node,3998913024,halt,,,POINT (13.5558463 52.5130873),+49 30 297 43333,http://www.s-bahn-berlin.de/fahrplanundnetz/bahnhof/biesdorf/39,no,yes,Biesdorf,Verkehrsverbund Berlin-Brandenburg,VBB,,Berlin-Biesdorf,DB Netz AG,station,BBDF,4.0,light_rail,8089055.0,yes,Q4892357,de:Bahnhof Berlin-Biesdorf
node,4010887467,halt,,,POINT (13.3142499 52.4188742),+49 30 297 43333,http://www.s-bahn-berlin.de/fahrplanundnetz/bahnhof/osdorfer-strasse/114,,yes,Osdorfer Straße,Verkehrsverbund Berlin-Brandenburg,VBB,,Berlin Osdorfer Straße,DB Station&Service AG,station,BOSS,5.0,light_rail,8089473.0,yes,Q7106446,de:Bahnhof Berlin Osdorfer Straße
node,4012502920,halt,,,POINT (13.7223287 52.4384919),+49 30 297 43333,http://www.s-bahn-berlin.de/fahrplanundnetz/bahnhof/wilhelmshagen/161,,yes,Wilhelmshagen,Verkehrsverbund Berlin-Brandenburg,VBB,Die S-Bahn-Station hat keine Weichen und ist daher ein Haltepunkt.,Berlin-Wilhelmshagen,DB Netz AG,station,BWIG,5.0,light_rail,8089094.0,no,Q800494,de:Bahnhof Berlin-Wilhelmshagen
node,4644994620,halt,,,POINT (13.299269 52.5304034),+49 30 297 43333,http://www.s-bahn-berlin.de/fahrplanundnetz/bahnhof/jungfernheide/85,,yes,Jungfernheide,Verkehrsverbund Berlin-Brandenburg,VBB,,Berlin Jungfernheide,DB Netz AG,station,BJUN,4.0,light_rail,8089100.0,yes,Q567079,de:Bahnhof Berlin Jungfernheide
node,4999499312,halt,,,POINT (13.4853253 52.5038434),+49 30 297 43333,http://www.s-bahn-berlin.de/fahrplanundnetz/bahnhof/noeldnerplatz/108,no,yes,Nöldnerplatz,Verkehrsverbund Berlin-Brandenburg,VBB,,Berlin Nöldnerplatz,DB Netz AG,station,BNPL,5.0,light_rail,8089026.0,no,Q4892447,en:Berlin Nöldnerplatz station
node,5318173096,halt,,,POINT (13.3678588 52.4922745),+49 30 297 43333,http://www.s-bahn-berlin.de/fahrplanundnetz/bahnhof/yorckstrasse-grossgoerschenstrasse/182,,yes,Yorckstraße (Großgörschenstraße),Verkehrsverbund Berlin-Brandenburg,VBB,"Yorckstraße ist ein Haltepunkt, es gibt dort keine einzige Weiche!",Berlin Yorckstraße,DB Station&Service AG,station,BGGS,5.0,light_rail,8089050.0,no,Q543907,de:Bahnhof Berlin Yorckstraße
node,7590477122,halt,,,POINT (13.552883 52.4597611),,,,,Eichgestell,,,,,Berliner Parkeisenbahn,station,,,miniature,,yes,,
node,7590477151,halt,,,POINT (13.5428743 52.4610567),,,,,Stadion,,,,,Berliner Parkeisenbahn,station,,,miniature,,no,,
node,7590477183,halt,,,POINT (13.5466629 52.4643313),,,,,Parkbühne,,,,,Berliner Parkeisenbahn,station,,,miniature,,yes,,
node,7867704094,halt,,,POINT (13.5410655 52.464726),,,,,Haus Natur und Umwelt,,,,,Berliner Parkeisenbahn,station,,,miniature,,no,,
node,9689554626,halt,,,POINT (13.1413916 52.5377083),,,,,Berlin-Staaken,,,,,DB Netz AG,,,,,,yes,,
